reading,hanja,unicode,meaning_kw,meaning_tags
가,歌,U+6B4C,노래,균형
가,加,U+52A0,더할,균형
가,價,U+50F9,값,균형
가,假,U+5047,거짓,균형
가,茄,U+8304,가지,균형
가,袈,U+8888,가사,균형
가,訶,U+8A36,꾸짖을,균형
가,跏,U+8DCF,책상다리할,균형
가,軻,U+8EFB,수레 가기 힘들,균형
가,哿,U+54FF,좋을,균형
가,嘏,U+560F,클,성장
가,舸,U+8238,큰 배,성장
가,珈,U+73C8,머리꾸미개,개방
가,坷,U+5777,험할,균형
가,斝,U+659D,옥잔,균형
가,榎,U+698E,오동나무,균형
가,檟,U+6A9F,오동나무,균형
가,笳,U+7B33,갈잎피리,균형
각,珏,U+73CF,쌍옥,균형
각,恪,U+606A,삼갈,균형
각,殼,U+6BBC,껍질,균형
각,愨,U+6128,,균형
각,卻,U+537B,물리칠,균형
각,咯,U+54AF,토할,균형
각,埆,U+57C6,메마를,균형
각,搉,U+6409,칠,균형
각,擱,U+64F1,놓을,균형
각,桷,U+6877,서까래,균형
각,慤,U+6164,삼갈,균형
간,肝,U+809D,간,균형
간,幹,U+5E79,줄기,균형
간,簡,U+7C21,대쪽,균형
간,姦,U+59E6,간사할,균형
간,杆,U+6746,지레,균형
간,桿,U+687F,막대기,균형
간,癇,U+7647,,균형
간,癎,U+764E,경풍,균형
갈,渴,U+6E34,목마를,균형
갈,葛,U+845B,칡,균형
갈,乫,U+4E6B,땅이름,균형
갈,喝,U+559D,꾸짖을,균형
갈,曷,U+66F7,어찌,균형
갈,碣,U+78A3,비,균형
갈,竭,U+7AED,다할,균형
갈,褐,U+8910,털베,균형
갈,蝎,U+874E,전갈,균형
갈,鞨,U+97A8,말갈나라,균형
갈,噶,U+5676,벼슬이름,균형
갈,楬,U+696C,패를 써서 표시할,균형
갈,秸,U+79F8,볏짚,균형
갈,羯,U+7FAF,불친 양,균형
갈,蠍,U+880D,전갈,균형
감,坩,U+5769,도가니,균형
감,埳,U+57F3,구덩이,균형
감,嵁,U+5D41,산 험할,균형
감,弇,U+5F07,뚜껑,균형
감,憨,U+61A8,어리석을,균형
감,撼,U+64BC,흔들,균형
감,欿,U+6B3F,서운할,균형
감,歛,U+6B5B,탐할,균형
감,泔,U+6CD4,뜨물,균형
감,淦,U+6DE6,물 이름,균형
감,澉,U+6F89,싱거울,균형
감,矙,U+77D9,엿볼,균형
감,轗,U+8F57,가기 힘들,균형
감,酣,U+9163,흥겨울,균형
감,鑑,U+9451,거울,균형
감,鑒,U+9452,거울,균형
갑,甲,U+7532,갑옷,균형
갑,鉀,U+9240,갑옷,균형
갑,匣,U+5323,궤,균형
갑,岬,U+5CAC,산 허구리,균형
갑,胛,U+80DB,어깻죽지,균형
갑,閘,U+9598,문 빗장,강인함
강,薑,U+8591,생강,강인함
강,鱇,U+9C47,천징어,균형
강,嫝,U+5ADD,,균형
강,跭,U+8DED,,균형
강,襁,U+8941,포대기,균형
강,玒,U+7392,,균형
강,顜,U+985C,,균형
강,茳,U+8333,강리풀,강인함
강,鏹,U+93F9,,균형
강,傋,U+508B,아첨 아니할,균형
강,僵,U+50F5,엎드러질,균형
강,壃,U+58C3,지경,균형
강,忼,U+5FFC,강개할,강인함|개방
강,悾,U+60BE,정성,청렴
개,個,U+500B,낱,균형
개,箇,U+7B87,낱,균형
개,蓋,U+84CB,뚜껑,균형
개,盖,U+76D6,덮을,균형
객,客,U+5BA2,손님,균형
객,喀,U+5580,기침할,균형
갱,更,U+66F4,다시,균형
갱,坑,U+5751,빠질,균형
갱,粳,U+7CB3,메벼,균형
갱,羹,U+7FB9,국,균형
갱,硜,U+785C,아릿아릿할,균형
갱,賡,U+8CE1,이을,균형
갱,鏗,U+93D7,금석 소리,균형
건,建,U+5EFA,세울,성장
건,乾,U+4E7E,하늘,균형
건,件,U+4EF6,조건,균형
건,健,U+5065,굳셀,강인함
건,䢖,U+4896,,균형
건,漧,U+6F27,,균형
건,乹,U+4E79,,균형
걸,傑,U+5091,호걸,균형
걸,乞,U+4E5E,구걸할,균형
걸,桀,U+6840,찢을,균형
걸,乬,U+4E6C,갈,균형
걸,朅,U+6705,갈,균형
걸,榤,U+69A4,닭의 홰,균형
걸,杰,U+6770,뛰어날,균형
검,儉,U+5109,검소할,균형
검,劍,U+528D,칼,균형
검,檢,U+6AA2,교정할,청렴
검,瞼,U+77BC,눈시울,균형
검,鈐,U+9210,굴대 비녀장,강인함
검,黔,U+9ED4,검을,균형
검,撿,U+64BF,잡을,균형
검,芡,U+82A1,마름,균형
검,劒,U+5292,칼,균형
격,格,U+683C,이를,균형
격,擊,U+64CA,칠,균형
격,激,U+6FC0,물결 부딪혀 흐를,균형
격,隔,U+9694,막을,균형
격,檄,U+6A84,격서,균형
격,膈,U+8188,명치,밝음
격,覡,U+89A1,박수,균형
격,挌,U+630C,칠,균형
격,毄,U+6BC4,맞부딛는 소리,균형
격,闃,U+95C3,고요할,안정
격,骼,U+9ABC,마른 뼈,균형
격,鬲,U+9B32,오지병,균형
격,鴃,U+9D03,왜가리,균형
견,鵑,U+9D51,접동새,균형
견,甄,U+7504,질그릇,균형
견,繭,U+7E6D,고치,균형
견,譴,U+8B74,꾸짖을,균형
견,狷,U+72F7,고집스러울,균형
견,畎,U+754E,밭 도랑,균형
견,筧,U+7B67,대 홈통,개방
견,縳,U+7E33,올,균형
견,繾,U+7E7E,곡진할,균형
견,羂,U+7F82,걸,균형
견,蠲,U+8832,밝을,밝음
견,鰹,U+9C39,큰 가물치,성장
결,決,U+6C7A,결단할,균형
결,結,U+7D50,맺을,균형
결,潔,U+6F54,맑을,청렴
결,缺,U+7F3A,이지러질,균형
결,訣,U+8A23,이별할,균형
결,抉,U+6289,긁을,균형
결,㛃,U+36C3,,균형
결,焆,U+7106,,균형
결,迼,U+8FFC,,균형
결,玦,U+73A6,옥패,균형
결,鍥,U+9365,,균형
결,觖,U+89D6,서운할,균형
결,闋,U+95CB,쉴,균형
결,㓗,U+34D7,,균형
결,洯,U+6D2F,,균형
결,䤿,U+493F,,균형
겸,兼,U+517C,겸할,균형
겸,謙,U+8B19,사양할,균형
경,慶,U+6176,경사,균형
경,競,U+7AF6,겨룰,균형
경,竟,U+7ADF,다할,균형
경,境,U+5883,지경,균형
계,界,U+754C,지경,균형
계,堺,U+583A,지경,균형
계,谿,U+8C3F,시내,균형
계,磎,U+78CE,시내,균형
고,考,U+8003,상고할,균형
고,攷,U+6537,생각할,균형
고,皐,U+7690,부르는 소리,균형
고,皋,U+768B,못,균형
곡,谷,U+8C37,골짜기,균형
곡,曲,U+66F2,굽을,균형
곡,穀,U+7A40,곡식,균형
곡,哭,U+54ED,울,균형
곡,斛,U+659B,휘,밝음
곡,梏,U+688F,쇠고랑,균형
곡,鵠,U+9D60,고니,균형
곡,嚳,U+56B3,고할,균형
곡,槲,U+69F2,떡갈나무,균형
곡,縠,U+7E20,주름 비단,균형
곡,觳,U+89F3,뿔잔,균형
곡,轂,U+8F42,바퀴,균형
곤,困,U+56F0,괴로울,균형
곤,坤,U+5764,땅,균형
곤,衮,U+886E,곤룡포,균형
곤,袞,U+889E,곤룡포,균형
골,骨,U+9AA8,뼈,균형
골,汨,U+6C68,빠질,균형
골,滑,U+6ED1,어지러울,균형
골,搰,U+6430,팔,균형
골,榾,U+69BE,등걸,균형
골,鶻,U+9DBB,송골매,균형
공,公,U+516C,공변될,균형
공,孔,U+5B54,구멍,균형
공,供,U+4F9B,이바지할,균형
공,恭,U+606D,공손할,균형
곽,郭,U+90ED,성곽,균형
곽,廓,U+5ED3,둘레,균형
곽,槨,U+69E8,덧널,균형
곽,藿,U+85FF,콩잎,균형
곽,椁,U+6901,관,균형
곽,癨,U+7668,곽란,균형
곽,霍,U+970D,빠를,균형
곽,鞹,U+97B9,무두질한 가죽,균형
관,管,U+7BA1,피리,균형
관,貫,U+8CAB,꿸,균형
관,慣,U+6163,버릇,균형
관,冠,U+51A0,갓,균형
관,館,U+9928,객사,균형
관,舘,U+8218,객사,균형
관,寬,U+5BEC,너그러울,균형
관,寛,U+5BDB,용서할,균형
광,光,U+5149,빛,밝음
광,廣,U+5EE3,넓을,개방
광,鑛,U+945B,쇳돌,균형
광,狂,U+72C2,미질,균형
광,広,U+5E83,넢을,균형
광,炛,U+709B,,균형
광,炚,U+709A,햇빚 뜨거울,밝음
괘,掛,U+639B,걸,균형
괘,卦,U+5366,걸,균형
괘,罫,U+7F6B,줄,균형
괘,咼,U+54BC,입 비뚤어질,지혜
괘,挂,U+6302,그림족자,균형
괘,罣,U+7F63,걸,균형
괘,詿,U+8A7F,그르칠,균형
괴,塊,U+584A,흙덩이,균형
괴,愧,U+6127,부끄러워할,균형
괴,怪,U+602A,기이할,균형
괴,壞,U+58DE,무너질,균형
괴,乖,U+4E56,어그러질,균형
괴,傀,U+5080,클,성장
괴,拐,U+62D0,속일,밝음
괴,槐,U+69D0,홰나무,균형
괴,魁,U+9B41,으뜸,균형
괴,媿,U+5ABF,창피줄,균형
괴,廥,U+5EE5,여물광,밝음
괴,瑰,U+7470,슬이름,균형
괴,璝,U+749D,옥돌,균형
괴,蒯,U+84AF,황모,균형
괴,襘,U+8958,띠매듭,균형
교,餃,U+9903,경단,균형
교,驕,U+9A55,교만할,균형
교,鮫,U+9BAB,상어,균형
교,姣,U+59E3,예쁠,균형
교,佼,U+4F7C,예쁠,균형
교,噭,U+566D,부르짖을,균형
교,憍,U+618D,교만할,균형
교,鄗,U+9117,,균형
교,嘐,U+5610,닭 울,균형
교,嘄,U+5604,부르짖을,균형
교,嚙,U+5699,깨물,균형
교,撟,U+649F,들,균형
교,晈,U+6648,달 밝을,밝음
교,暞,U+669E,밝을,밝음
교,敎,U+654E,가르침,균형
교,教,U+6559,가르칠,균형
구,具,U+5177,갖출,균형
구,俱,U+4FF1,함께,균형
구,區,U+5340,감출,균형
구,驅,U+9A45,몰,균형
구,丘,U+4E18,언덕,균형
구,坵,U+5775,언덕,균형
구,耇,U+8007,명길,밝음
구,耈,U+8008,늙을,균형
구,廏,U+5ECF,마구간,균형
구,廐,U+5ED0,마구간,균형
국,國,U+570B,나라,균형
국,菊,U+83CA,국화,균형
국,局,U+5C40,부분,균형
국,鞠,U+97A0,기를,균형
국,鞫,U+97AB,국문할,균형
국,麴,U+9EB4,누룩,균형
국,𥮗,U+25B97,,균형
국,匊,U+530A,움켜 뜰,균형
국,掬,U+63AC,두 손으로 움킬,균형
국,跼,U+8DFC,구부릴,균형
국,麯,U+9EAF,누룩,균형
국,趜,U+8D9C,,균형
국,国,U+56FD,나라,균형
군,君,U+541B,임금,균형
군,郡,U+90E1,고을,균형
군,軍,U+8ECD,군사,균형
군,群,U+7FA4,무리,균형
군,窘,U+7A98,군색할,균형
군,裙,U+88D9,치마,균형
군,捃,U+6343,주울,균형
군,桾,U+687E,고욤나무,균형
군,皸,U+76B8,얼어터질,균형
굴,屈,U+5C48,굽을,균형
굴,窟,U+7A9F,구멍,균형
굴,堀,U+5800,굴뚝,균형
굴,掘,U+6398,팔,균형
굴,倔,U+5014,딱딱할,균형
굴,崛,U+5D1B,산 높을,균형
굴,淈,U+6DC8,흐릴,균형
굴,詘,U+8A58,굽을,균형
궁,弓,U+5F13,활,균형
궁,宮,U+5BAE,궁궐,균형
궁,窮,U+7AAE,다할,균형
궁,躬,U+8EAC,몸,균형
궁,穹,U+7A79,높을,균형
궁,芎,U+828E,궁궁이,균형
궁,躳,U+8EB3,몸,균형
권,圈,U+5708,둥글,균형
권,眷,U+7737,돌아볼,균형
권,倦,U+5026,게으를,균형
권,捲,U+6372,거둘,균형
권,淃,U+6DC3,물돌아 흐를,균형
권,勌,U+52CC,게으를,균형
권,惓,U+60D3,삼갈,균형
권,棬,U+68EC,휘어만든 나무그릇,밝음
권,睠,U+7760,돌볼,균형
권,綣,U+7DA3,정다울,청렴
권,蜷,U+8737,움추러질,균형
권,權,U+6B0A,권세,균형
권,権,U+6A29,권세,균형
궐,厥,U+53A5,그,균형
궐,闕,U+95D5,대궐,균형
궐,獗,U+7357,도둑 일어날,밝음
궐,蕨,U+8568,고사리,균형
궐,蹶,U+8E76,우물벌레,균형
궤,軌,U+8ECC,수레바퀴 사이,균형
귀,貴,U+8CB4,높을,균형
귀,歸,U+6B78,돌아올,균형
귀,鬼,U+9B3C,귀신,균형
귀,句,U+53E5,글귀,균형
귀,晷,U+6677,시각,균형
귀,䤥,U+4925,,균형
귀,龜,U+9F9C,거북,균형
규,叫,U+53EB,부를,균형
규,規,U+898F,그림쇠,균형
규,糾,U+7CFE,삼합노,균형
규,湀,U+6E40,,균형
규,茥,U+8325,,균형
규,煃,U+7143,,균형
규,刲,U+5232,찌를,균형
규,嬀,U+5B00,성,균형
규,巋,U+5DCB,높고 험준할,균형
규,暌,U+668C,해질,밝음
규,楏,U+694F,호미자루,균형
규,樛,U+6A1B,나무가지 휘어질,밝음|지혜
규,潙,U+6F59,물이름,균형
규,睽,U+777D,어그러질,균형
규,虯,U+866F,뿔없는 용,균형
규,跬,U+8DEC,한발자국,균형
규,闚,U+95DA,갸웃이 볼,균형
규,糺,U+7CFA,거둘,균형
균,均,U+5747,고를,균형
균,菌,U+83CC,버섯,균형
균,畇,U+7547,밭개간할,개방
균,鈞,U+921E,서른 근,균형
균,筠,U+7B60,대껍질,균형
균,勻,U+52FB,고를,균형
균,龜,U+9F9C,(피부가)틀,균형
균,覠,U+89A0,,균형
균,囷,U+56F7,둥근곳집,균형
균,麏,U+9E8F,고라니,균형
균,匀,U+5300,고를,균형
극,極,U+6975,가운데,균형
극,克,U+514B,이길,균형
극,劇,U+5287,심할,균형
극,剋,U+524B,깍일,밝음
극,隙,U+9699,틈,균형
극,戟,U+621F,갈래진 창,균형
극,棘,U+68D8,가시나무,균형
극,亟,U+4E9F,빠를,균형
극,尅,U+5C05,이길,균형
극,屐,U+5C50,나막신,균형
극,郄,U+90C4,틈,균형
금,衾,U+887E,이불,균형
금,襟,U+895F,옷깃,균형
금,昑,U+6611,밝을,밝음
금,妗,U+5997,외숙모,균형
금,擒,U+64D2,사로잡을,균형
금,檎,U+6A8E,능금나무,균형
금,芩,U+82A9,풀 이름,균형
금,衿,U+887F,옷깃,균형
금,唫,U+552B,입 다물,균형
금,噤,U+5664,입 다물,균형
금,嶔,U+5D94,높고 험할,균형
금,笒,U+7B12,첨대,균형
금,黅,U+9EC5,누른 빛,밝음
급,及,U+53CA,미칠,균형
급,給,U+7D66,넉넉할,풍요
급,急,U+6025,급할,균형
급,級,U+7D1A,등급,균형
급,汲,U+6C72,길을,균형
급,伋,U+4F0B,속일,밝음
급,扱,U+6271,미칠,균형
급,圾,U+573E,위태할,균형
급,岌,U+5C8C,높을,균형
급,皀,U+7680,고소할,균형
급,礏,U+790F,산 높은 모양,균형
급,笈,U+7B08,책상자,균형
급,芨,U+82A8,말오줌나무,균형
긍,肯,U+80AF,옳이 여길,균형
긍,亘,U+4E98,구할,균형
긍,兢,U+5162,삼갈,균형
긍,矜,U+77DC,불쌍히 여길,균형
긍,殑,U+6B91,까무라칠,균형
긍,亙,U+4E99,뻗칠,균형
기,旗,U+65D7,기,균형
기,欺,U+6B3A,속일,밝음
기,奇,U+5947,기이할,균형
기,騎,U+9A0E,말탈,균형
기,棋,U+68CB,바둑,균형
기,碁,U+7881,바둑,균형
기,璣,U+74A3,구슬,균형
기,㼄,U+3F04,,균형
긴,緊,U+7DCA,굳게 얽힐,강인함
길,吉,U+5409,길할,균형
길,佶,U+4F76,건장할,강인함
길,桔,U+6854,도라지,균형
길,姞,U+59DE,성,균형
길,拮,U+62EE,일할,밝음
길,蛣,U+86E3,장구벌레,강인함
나,那,U+90A3,어찌,균형
낙,諾,U+8AFE,대답할,균형
난,暖,U+6696,따뜻할,온화
난,難,U+96E3,어려울,균형
난,煖,U+7156,따뜻할,온화
난,偄,U+5044,언약할,균형
난,愞,U+611E,,균형
난,赧,U+8D67,얼굴 붉힐,균형
난,餪,U+992A,풀보기 잔치,균형
남,南,U+5357,남녘,균형
남,男,U+7537,사내,균형
남,楠,U+6960,녹나무,균형
남,湳,U+6E73,강 이름,강인함
남,枏,U+678F,녹나무,균형
남,喃,U+5583,재잘거릴,균형
납,納,U+7D0D,바칠,균형
납,衲,U+8872,기울,균형
낭,娘,U+5A18,아가씨,균형
낭,囊,U+56CA,주머니,균형
낭,曩,U+66E9,접때,균형
내,內,U+5167,안,균형
내,乃,U+4E43,이에,균형
내,奈,U+5948,어찌,균형
내,耐,U+8010,견딜,균형
내,柰,U+67F0,능금나무,균형
내,奶,U+5976,젖,균형
내,嬭,U+5B2D,젖,균형
내,迺,U+8FFA,이에,균형
내,鼐,U+9F10,가마솥,균형
녀,女,U+5973,계집,균형
년,年,U+5E74,해,밝음
년,撚,U+649A,비틀,균형
년,碾,U+78BE,맷돌,균형
년,秊,U+79CA,해,밝음
념,念,U+5FF5,생각,균형
념,恬,U+606C,편안할,안정
념,拈,U+62C8,집을,균형
념,捻,U+637B,비틀,균형
녕,寧,U+5BE7,편안할,안정
녕,獰,U+7370,모질,균형
녕,佞,U+4F5E,재주,지혜
녕,儜,U+511C,고달플,균형
녕,嚀,U+5680,정녕할,청렴
녕,濘,U+6FD8,진흙,균형
녕,寗,U+5BD7,편안할,안정
노,怒,U+6012,성낼,균형
노,奴,U+5974,종,균형
노,努,U+52AA,힘쓸,균형
노,弩,U+5F29,쇠뇌(여러 개의 화살이나 돌을 잇따라 쏘게 된 큰 활),성장|개방
노,瑙,U+7459,마노,균형
노,駑,U+99D1,둔할,균형
노,䛝,U+46DD,,균형
노,呶,U+5476,들랠,균형
노,孥,U+5B65,자식,균형
노,峱,U+5CF1,산이름,균형
노,猱,U+7331,못할,균형
노,笯,U+7B2F,새장,강인함
노,臑,U+81D1,팔마디,균형
농,農,U+8FB2,농사,균형
농,膿,U+81BF,고름,균형
농,濃,U+6FC3,짙을,균형
농,儂,U+5102,나,균형
농,噥,U+5665,달게 먹을,균형
농,穠,U+7A60,후한 제사,균형
농,醲,U+91B2,텁텁한 술,균형
뇌,腦,U+8166,머리,균형
뇌,惱,U+60F1,괴로워할,균형
뇌,餒,U+9912,굶길,균형
능,能,U+80FD,능할,균형
니,泥,U+6CE5,막힐,균형
니,尼,U+5C3C,여승,균형
니,柅,U+67C5,얼레자루,균형
니,濔,U+6FD4,,균형
니,膩,U+81A9,살찔,균형
니,馜,U+999C,,균형
니,㦐,U+3990,,균형
니,呢,U+5462,소근거릴,균형
니,怩,U+6029,부끄러워할,균형
니,祢,U+7962,아비사당,균형
니,禰,U+79B0,아비사당,균형
니,妮,U+59AE,,균형
다,多,U+591A,많을,균형
다,茶,U+8336,차풀,균형
다,爹,U+7239,아비,균형
다,𥥸,U+25978,,균형
다,𣘻,U+2363B,,균형
다,茤,U+8324,,균형
다,觰,U+89F0,,균형
다,鄲,U+9132,조나라 서울,균형
다,奲,U+5972,,균형
다,夛,U+591B,,균형
단,端,U+7AEF,끝,균형
단,旦,U+65E6,밝을,밝음
단,段,U+6BB5,층계,균형
단,壇,U+58C7,제터,균형
달,達,U+9054,통달할,개방
달,撻,U+64BB,매질할,균형
달,澾,U+6FBE,미끄러울,균형
달,獺,U+737A,수달,균형
달,疸,U+75B8,황달,균형
달,妲,U+59B2,계집의 이름,균형
달,怛,U+601B,깜짝 놀랄,균형
달,闥,U+95E5,대문,균형
달,靼,U+977C,다룬가죽,균형
달,韃,U+97C3,칠,균형
담,談,U+8AC7,말씀,균형
담,淡,U+6DE1,물모양,균형
담,擔,U+64D4,질,균형
담,倓,U+5013,편안할,안정
담,啿,U+557F,많을,균형
담,埮,U+57EE,,균형
담,炎,U+708E,불꽃,균형
담,儋,U+510B,기운차고 날쌜해집,밝음
담,啗,U+5557,씹을,균형
담,噉,U+5649,씹을,균형
담,墰,U+58B0,목긴 술병,균형
담,壜,U+58DC,술병,균형
담,毯,U+6BEF,담자리,균형
담,禫,U+79AB,담제,균형
담,罎,U+7F4E,술병,균형
담,薝,U+859D,치자나무,균형
담,郯,U+90EF,나라이름,균형
답,答,U+7B54,젖을,균형
답,畓,U+7553,논,균형
답,踏,U+8E0F,떨어지는 소리,균형
답,沓,U+6C93,거듭,균형
답,遝,U+905D,가다가설,균형
대,臺,U+81FA,능,균형
대,坮,U+576E,들,균형
대,擡,U+64E1,들,균형
대,抬,U+62AC,칠,균형
덕,德,U+5FB7,큰,성장
덕,悳,U+60B3,큰,성장
덕,徳,U+5FB3,큰,성장
도,都,U+90FD,도읍,균형
도,桃,U+6843,복숭아 나무,균형
도,挑,U+6311,돋을,균형
도,跳,U+8DF3,뛸,균형
도,睹,U+7779,볼,균형
도,萄,U+8404,포도나무,균형
도,覩,U+89A9,볼,균형
도,賭,U+8CED,노름,균형
도,韜,U+97DC,활집,균형
도,馟,U+999F,,균형
도,祹,U+7979,,균형
도,鋾,U+92FE,,균형
도,夲,U+5932,,균형
도,稌,U+7A0C,찰벼,균형
도,叨,U+53E8,탐할,균형
도,壔,U+58D4,작은 성,균형
도,弢,U+5F22,활집,균형
도,忉,U+5FC9,근심할,균형
도,島,U+5CF6,섬,균형
도,嶋,U+5D8B,섬,균형
도,道,U+9053,길,균형
도,噵,U+5675,,균형
독,瀆,U+7006,도랑,균형
독,牘,U+7258,편지,균형
독,犢,U+72A2,송아지,균형
독,禿,U+79BF,대머리,균형
독,纛,U+7E9B,클 깃발,성장
독,櫝,U+6ADD,함,균형
독,黷,U+9EF7,더러울,균형
돈,豚,U+8C5A,돼지,균형
돈,敦,U+6566,도타울,균형
돈,墩,U+58A9,돈대,균형
돈,惇,U+60C7,두터울,균형
돈,暾,U+66BE,아침해,밝음
돈,燉,U+71C9,불 성할,균형
돈,頓,U+9813,조아릴,균형
돈,旽,U+65FD,늘 돋을,균형
돈,沌,U+6C8C,기름 덩어리,균형
돈,焞,U+711E,귀갑 지지는 불,균형
돈,弴,U+5F34,그림 그린 활,균형
돈,潡,U+6F61,큰 물,성장
돈,躉,U+8E89,거룻배,균형
돌,突,U+7A81,부딪칠,균형
돌,乭,U+4E6D,이름,균형
돌,咄,U+5484,꾸짖을,균형
돌,堗,U+5817,굴똑,균형
동,同,U+540C,같을,균형
동,仝,U+4EDD,한가지,균형
두,斗,U+6597,말,균형
두,豆,U+8C46,콩,균형
두,頭,U+982D,머리,균형
둔,鈍,U+920D,무딜,균형
둔,屯,U+5C6F,진칠,균형
둔,遁,U+9041,달아날,균형
둔,臀,U+81C0,볼기,균형
둔,芚,U+829A,채소 이름,균형
둔,遯,U+906F,달아날,균형
둔,窀,U+7A80,광중,밝음|균형
둔,迍,U+8FCD,머뭇거릴,균형
득,得,U+5F97,얻을,균형
등,等,U+7B49,가지런할,균형
등,登,U+767B,오를,균형
등,燈,U+71C8,등잔,균형
등,騰,U+9A30,오를,균형
등,藤,U+85E4,등나무,균형
등,謄,U+8B04,베낄,균형
등,鄧,U+9127,나라 이름,균형
등,嶝,U+5D9D,고개,개방
등,橙,U+6A59,등자나무,균형
등,凳,U+51F3,걸상,균형
등,墱,U+58B1,자드락길,균형
등,滕,U+6ED5,물 솟을,균형
등,磴,U+78F4,돌 비탈길,균형
등,籐,U+7C50,대 기구,균형
등,縢,U+7E22,봉할,균형
등,螣,U+87A3,등사,균형
등,鐙,U+9419,등잔,균형
라,羅,U+7F85,새그물,균형
락,落,U+843D,떨어질,지혜
락,樂,U+6A02,즐길,균형
락,絡,U+7D61,헌솜,균형
락,珞,U+73DE,구슬 목걸이,균형
락,酪,U+916A,진한 유즙,균형
락,烙,U+70D9,지질,균형
