reading,hanja,unicode,meaning_kw,meaning_tags
삭,數,U+6578,자주,균형
삭,索,U+7D22,동아줄,균형
삭,爍,U+720D,빛날,밝음
삭,鑠,U+9460,녹일,밝음
삭,搠,U+6420,,균형
삭,槊,U+69CA,창,균형
삭,蒴,U+84B4,말오줌대,균형
산,山,U+5C71,뫼,균형
산,産,U+7523,낳을,균형
산,散,U+6563,흩을,균형
산,算,U+7B97,셀,균형
살,殺,U+6BBA,죽일,밝음
살,薩,U+85A9,보살,균형
살,乷,U+4E77,음역자,균형
살,撒,U+6492,뿌릴,균형
살,煞,U+715E,죽일,밝음
삼,三,U+4E09,석,균형
삼,參,U+53C3,석,균형
삼,蔘,U+8518,인삼,균형
삼,杉,U+6749,삼나무,균형
삼,衫,U+886B,적삼,균형
삼,滲,U+6EF2,스밀,균형
삼,芟,U+829F,벨,균형
삼,森,U+68EE,나무빽빽할,균형
삼,糝,U+7CDD,나물죽,균형
삼,釤,U+91E4,낫,균형
삼,鬖,U+9B16,헝클어질,성장|지혜
삽,插,U+63D2,꽂을,균형
삽,澁,U+6F81,떫을,균형
삽,鈒,U+9212,창,균형
삽,颯,U+98AF,바람소리,균형
삽,卅,U+5345,서른,균형
삽,唼,U+553C,쪼아먹을,균형
삽,歃,U+6B43,마실,균형
삽,翣,U+7FE3,운삽,균형
삽,鍤,U+9364,가래,균형
삽,霅,U+9705,비올,균형
삽,霎,U+970E,가랑비,균형
삽,揷,U+63F7,꽂을,균형
상,傷,U+50B7,상처,균형
상,喪,U+55AA,죽을,균형
상,嘗,U+5617,맛볼,균형
상,裳,U+88F3,치마,균형
새,塞,U+585E,변방,개방
새,璽,U+74BD,도장,강인함
새,賽,U+8CFD,굿할,균형
새,鰓,U+9C13,뿔심,균형
새,愢,U+6122,,균형
새,㘔,U+3614,,균형
색,色,U+8272,빛,밝음
색,索,U+7D22,찾을,균형
색,嗇,U+55C7,아낄,균형
색,穡,U+7A61,거둘,균형
색,塞,U+585E,막힐,균형
색,槭,U+69ED,나뭇잎 떨어져 앙상할,균형
색,濇,U+6FC7,껄끄러울,균형
색,瀒,U+7012,껄끄러울,균형
생,生,U+751F,날,균형
생,牲,U+7272,희생,균형
생,甥,U+7525,생질,균형
생,省,U+7701,덜,균형
생,笙,U+7B19,생황,균형
생,眚,U+771A,눈에백태낄,균형
생,鉎,U+924E,녹,균형
서,敍,U+654D,차례,균형
서,徐,U+5F90,천천할,균형
서,庶,U+5EB6,여러,균형
서,恕,U+6055,용서할,균형
서,薯,U+85AF,참마,균형
서,鋤,U+92E4,호미,균형
서,黍,U+9ECD,기장,강인함
서,鼠,U+9F20,쥐,균형
서,藇,U+85C7,,균형
서,揟,U+63DF,나무이름,균형
서,悆,U+6086,,균형
서,湑,U+6E51,거를,균형
서,偦,U+5066,,균형
서,稰,U+7A30,,균형
서,㷂,U+3DC2,,균형
서,遾,U+907E,,균형
서,噬,U+566C,씹을,균형
서,撕,U+6495,훈계할,균형
서,壻,U+58FB,사위,균형
서,婿,U+5A7F,사위,균형
서,嶼,U+5DBC,섬,균형
서,㠘,U+3818,,균형
서,㣽,U+38FD,,균형
석,晳,U+6673,밝을,밝음
석,晰,U+6670,밝을,밝음
선,善,U+5584,착할,균형
선,船,U+8239,배,균형
선,選,U+9078,가릴,균형
선,宣,U+5BA3,베풀,균형
선,膳,U+81B3,반찬,균형
선,饍,U+994D,반찬,균형
설,雪,U+96EA,눈,균형
설,說,U+8AAA,말씀,균형
설,設,U+8A2D,베풀,균형
설,舌,U+820C,혀,균형
설,禼,U+79BC,,균형
설,卨,U+5368,사람이름,균형
섭,涉,U+6D89,물 건널,균형
섭,攝,U+651D,몰아 잡을,균형
섭,燮,U+71EE,불에 익힐,균형
섭,葉,U+8449,고을이름,균형
섭,㰔,U+3C14,,균형
섭,𦁗,U+26057,,균형
섭,躞,U+8E9E,족자 마구리,균형
섭,躡,U+8EA1,밟을,균형
섭,囁,U+56C1,말하려다 멈출,균형
섭,懾,U+61FE,무서울,균형
섭,灄,U+7044,흠치르르할,균형
섭,聶,U+8076,소곤거릴,균형
섭,鑷,U+9477,쪽집게,균형
섭,顳,U+9873,귀밑 뼈,균형
성,誠,U+8AA0,미쁠,균형
성,盛,U+76DB,담을,균형
성,省,U+7701,살필,균형
성,聖,U+8056,성인,균형
성,晟,U+665F,밝을,밝음
성,晠,U+6660,,균형
세,貰,U+8CB0,빌릴,균형
세,笹,U+7B39,가는 대,균형
세,說,U+8AAA,달랠,균형
세,忕,U+5FD5,,균형
세,洒,U+6D12,씻을,균형
세,涗,U+6D97,,균형
세,𡜧,U+21727,,균형
세,銴,U+92B4,,균형
세,彗,U+5F57,혜성,균형
세,帨,U+5E28,차는 수건,균형
세,繐,U+7E50,가늘고 성긴 베,균형
세,蛻,U+86FB,매미 허물,균형
속,涑,U+6D91,헹굴,균형
속,謖,U+8B16,일어날,밝음
속,贖,U+8D16,속바칠,균형
속,洬,U+6D2C,비 올,균형
속,遬,U+906C,공손할,균형
손,孫,U+5B6B,손자,균형
손,損,U+640D,덜,균형
손,遜,U+905C,순할,유연
손,巽,U+5DFD,사양할,균형
손,蓀,U+84C0,향풀 이름,균형
손,飧,U+98E7,저녁밥,균형
손,飡,U+98E1,저녁밥,균형
송,宋,U+5B8B,송나라,균형
송,淞,U+6DDE,강이름,강인함
송,悚,U+609A,두려울,균형
송,竦,U+7AE6,공경할,균형
송,憽,U+61BD,,균형
송,鬆,U+9B06,터럭 더부룩할,균형
쇄,刷,U+5237,긁을,균형
쇄,鎖,U+9396,자물쇠,균형
쇄,殺,U+6BBA,빠를,균형
쇄,灑,U+7051,뿌릴,균형
쇄,碎,U+788E,부술,균형
쇄,曬,U+66EC,쬘,균형
쇄,瑣,U+7463,옥가루,균형
쇄,鎻,U+93BB,,균형
쇠,𮕩,U+2E569,,균형
쇠,釗,U+91D7,쇠,균형
수,壽,U+58FD,목숨,균형
수,數,U+6578,헤아릴,균형
수,修,U+4FEE,닦을,균형
수,秀,U+79C0,빼어날,균형
수,岫,U+5CAB,바위구멍,균형
수,峀,U+5CC0,산굴,균형
수,豎,U+8C4E,세울,성장
수,竪,U+7AEA,세울,성장
수,讎,U+8B8E,짝,균형
수,讐,U+8B90,원수,균형
숙,塾,U+587E,사랑방,개방
숙,琡,U+7421,옥 이름,균형
숙,璹,U+74B9,옥 그릇,균형
숙,橚,U+6A5A,길고 꼿꼿할,균형
숙,夙,U+5919,이를,균형
숙,潚,U+6F5A,빠를,균형
숙,菽,U+83FD,콩,균형
숙,倏,U+500F,잠간,균형
숙,俶,U+4FF6,비롯할,균형
숙,儵,U+5135,잿빛,밝음
숙,婌,U+5A4C,궁녀 벼슬이름,균형
숙,驌,U+9A4C,좋은말,균형
숙,鷫,U+9DEB,숙상새,균형
순,橓,U+6A53,무궁화나무,균형
순,蓴,U+84F4,순나물,유연
순,蕣,U+8563,무궁화,균형
순,詢,U+8A62,꾀할,균형
순,馴,U+99B4,길들일,밝음
순,盾,U+76FE,방패,개방
순,峋,U+5CCB,후미질,균형
순,姰,U+59F0,,균형
순,畃,U+7543,,균형
순,侚,U+4F9A,좇을,균형
순,盹,U+76F9,눈 감을,균형
순,眴,U+7734,눈짓할,균형
순,紃,U+7D03,신에 실선 두를,균형
순,肫,U+80AB,광대뼈,밝음
술,戌,U+620C,개,개방
술,述,U+8FF0,이을,균형
술,術,U+8853,재주,지혜
술,鉥,U+9265,돗바늘,균형
술,𡊍,U+2128D,,균형
술,絉,U+7D49,끈,균형
숭,崇,U+5D07,높을,균형
숭,嵩,U+5D69,높을,균형
숭,崧,U+5D27,산 불끈 솟을,균형
숭,菘,U+83D8,배추,균형
습,習,U+7FD2,익힐,균형
습,拾,U+62FE,주울,균형
습,濕,U+6FD5,젖을,균형
습,襲,U+8972,옷 덧입을,균형
습,褶,U+8936,슬갑,균형
습,慴,U+6174,두려워할,균형
습,槢,U+69E2,,균형
습,隰,U+96B0,진펄,균형
승,丞,U+4E1E,이을,균형
승,陞,U+965E,오를,균형
승,繩,U+7E69,노끈,균형
승,蠅,U+8805,파리,균형
승,升,U+5347,되,균형
승,榺,U+69BA,,균형
승,氶,U+6C36,,균형
승,塍,U+584D,밭두둑,균형
승,㞼,U+37BC,,균형
승,陹,U+9679,,균형
승,鬙,U+9B19,터럭 더부룩할,균형
승,㴍,U+3D0D,,균형
승,阩,U+9629,,균형
시,詩,U+8A69,귀글,균형
시,施,U+65BD,베풀,균형
시,試,U+8A66,시험할,균형
시,始,U+59CB,비로소,균형
시,柹,U+67F9,감,균형
시,柿,U+67FF,감나무,균형
시,枾,U+67BE,감나무,균형
식,栻,U+683B,점판,균형
식,埴,U+57F4,찰진흙,균형
식,殖,U+6B96,날,균형
식,湜,U+6E5C,물 맑을,청렴
식,軾,U+8EFE,수레앞 가로막이 나무,균형
식,寔,U+5BD4,이,균형
식,拭,U+62ED,닦을,균형
식,熄,U+7184,불 꺼질,균형
식,篒,U+7BD2,대밥통,개방
식,蝕,U+8755,벌레먹을,균형
식,媳,U+5AB3,며느리,균형
신,信,U+4FE1,믿을,균형
신,辛,U+8F9B,매울,균형
신,新,U+65B0,새,균형
신,伸,U+4F38,펼,개방
실,失,U+5931,잃을,균형
실,室,U+5BA4,집,균형
실,實,U+5BE6,열매,개방
실,悉,U+6089,모두,균형
실,蟋,U+87CB,귀뚜라미,균형
실,実,U+5B9F,열매,개방
심,沁,U+6C81,스며들,균형
심,沈,U+6C88,성씨,균형
심,瀋,U+700B,즙 낼,균형
심,芯,U+82AF,등심초,균형
심,諶,U+8AF6,참,균형
심,潯,U+6F6F,물가,균형
심,燖,U+71D6,삶을,균형
심,葚,U+845A,뽕나무 열매,개방
심,鐔,U+9414,칼날 아래 코등이,균형
심,鱏,U+9C4F,칼철갑상어,균형
십,十,U+5341,열,개방
십,什,U+4EC0,열 사람,개방
십,拾,U+62FE,十의 갖은,균형
쌍,雙,U+96D9,짝,균형
쌍,双,U+53CC,짝,균형
씨,氏,U+6C0F,성,균형
아,硪,U+786A,,균형
아,皒,U+7692,,균형
아,砑,U+7811,갈,균형
아,婭,U+5A6D,,균형
아,椏,U+690F,,균형
아,啊,U+554A,사랑할,균형
아,妿,U+59BF,,균형
아,猗,U+7317,부드러울,유연
아,枒,U+6792,,균형
아,丫,U+4E2B,가장귀,강인함
아,疴,U+75B4,앓을,균형
아,笌,U+7B0C,대싹,균형
아,迓,U+8FD3,마중할,균형
아,錏,U+930F,투구의 목가림,균형
악,惡,U+60E1,나쁠,균형
악,岳,U+5CB3,큰 산,성장
안,晏,U+664F,늦을,균형
안,按,U+6309,살필,균형
안,鞍,U+978D,안장,강인함
안,鮟,U+9B9F,아귀,균형
안,𤎝,U+2439D,,균형
안,姲,U+59F2,,균형
안,婩,U+5A69,,균형
안,矸,U+77F8,,균형
안,侒,U+4F92,편안할,안정
안,䭓,U+4B53,,균형
안,犴,U+72B4,들개,개방
안,錌,U+930C,,균형
안,妟,U+599F,,균형
안,雁,U+96C1,기러기,균형
안,鴈,U+9D08,기러기,균형
안,案,U+6848,책상,균형
안,桉,U+6849,안석,균형
알,謁,U+8B01,아뢸,균형
알,斡,U+65A1,돌릴,균형
알,軋,U+8ECB,수레 삐걱거릴,균형
알,閼,U+95BC,가로막을,균형
알,嘎,U+560E,새소리,균형
알,揠,U+63E0,뽑을,균형
알,穵,U+7A75,구멍,균형
알,訐,U+8A10,들추어 낼,균형
알,遏,U+904F,막을,균형
알,頞,U+981E,콧마루,균형
알,鴶,U+9D36,뻐꾸기,균형
암,暗,U+6697,어두울,균형
암,巖,U+5DD6,바위,균형
암,岩,U+5CA9,바위,균형
압,壓,U+58D3,누를,균형
압,押,U+62BC,수결 둘,균형
압,鴨,U+9D28,오리,균형
압,狎,U+72CE,친근할,균형
앙,仰,U+4EF0,우러를,균형
앙,央,U+592E,가운데,균형
앙,殃,U+6B83,재앙,균형
앙,鴦,U+9D26,암원앙새,균형
앙,怏,U+600F,원망할,균형
앙,秧,U+79E7,모,균형
앙,昂,U+6602,높을,균형
앙,卬,U+536C,자기,균형
앙,坱,U+5771,티끌,균형
앙,盎,U+76CE,동이,균형
앙,鞅,U+9785,가슴걸이,균형
앙,泱,U+6CF1,끝없을,균형
앙,昻,U+663B,오를,균형
애,愛,U+611B,사랑,균형
애,哀,U+54C0,슬플,균형
애,涯,U+6DAF,물가,균형
애,娭,U+5A2D,계집종,균형
애,崕,U+5D15,낭떠러지,균형
애,挨,U+6328,밀칠,균형
애,捱,U+6371,막을,균형
애,欸,U+6B38,한숨쉴,균형
애,漄,U+6F04,물가,균형
애,獃,U+7343,어리석을,균형
애,皚,U+769A,흴,균형
애,睚,U+775A,눈흘길,균형
애,瞹,U+77B9,흐릿할,균형
애,磑,U+78D1,맷돌,균형
애,薆,U+8586,숨겨질,균형
애,藹,U+85F9,화기로울,균형
애,靉,U+9749,구름낄,균형
애,礙,U+7919,막을,균형
애,碍,U+788D,거리낄,균형
액,厄,U+5384,재앙,균형
액,額,U+984D,이마,균형
액,液,U+6DB2,즙,균형
액,扼,U+627C,움켜쥘,균형
액,掖,U+6396,겨드랑이에 낄,균형
액,縊,U+7E0A,목 맬,균형
액,腋,U+814B,겨드랑이,균형
액,呝,U+545D,울,균형
액,戹,U+6239,좁을,균형
액,搤,U+6424,움켜쥘,균형
액,阨,U+9628,막힐,균형
야,也,U+4E5F,단정의 어조사,청렴
야,夜,U+591C,밤,균형
야,野,U+91CE,들판,균형
야,耶,U+8036,의문의 어조야,균형
야,冶,U+51B6,단련할,균형
야,倻,U+503B,땅이름,균형
야,惹,U+60F9,끌릴,균형
야,椰,U+6930,야자나무,균형
야,爺,U+723A,아비,균형
야,若,U+82E5,땅이름,균형
야,捓,U+6353,,균형
야,埜,U+57DC,들판,균형
야,揶,U+63F6,희롱할,균형
약,葯,U+846F,꽃밥,균형
약,蒻,U+84BB,구약나물,균형
약,爚,U+721A,스러질,균형
약,禴,U+79B4,종묘의 여름제사,균형
약,篛,U+7BDB,죽순,유연
약,籥,U+7C65,피리,균형
약,鑰,U+9470,자물쇠,균형
약,鶸,U+9DB8,댓닭,균형
약,龠,U+9FA0,피리,균형
양,陽,U+967D,볕,균형
양,讓,U+8B93,사양할,균형
양,壤,U+58E4,흙,균형
양,樣,U+6A23,모양,균형
양,昜,U+661C,,균형
양,揚,U+63DA,드높일,밝음
양,敭,U+656D,오를,균형
어,圄,U+5704,가둘,균형
어,瘀,U+7600,어혈질,균형
어,禦,U+79A6,막을,균형
어,馭,U+99AD,말 부릴,균형
어,齬,U+9F6C,이 어긋날,균형
어,唹,U+5539,고요히 웃을,안정
어,䘘,U+4618,,균형
어,圉,U+5709,마부,균형
어,敔,U+6554,금할,균형
어,淤,U+6DE4,앙금,균형
어,飫,U+98EB,먹기 싫을,균형
억,億,U+5104,억,균형
억,憶,U+61B6,생각,균형
억,抑,U+6291,누를,균형
억,檍,U+6A8D,참죽나무,균형
억,臆,U+81C6,가슴,균형
억,繶,U+7E76,땋은 노,균형
언,言,U+8A00,말씀,균형
언,焉,U+7109,어찌,균형
언,諺,U+8AFA,상말,균형
언,彥,U+5F65,착한 선비,균형
언,偃,U+5043,자빠질,균형
언,堰,U+5830,방죽,개방
언,嫣,U+5AE3,생긋생긋 웃을,균형
언,傿,U+50BF,고을 이름,균형
언,匽,U+533D,숨길,균형
언,讞,U+8B9E,죄 의논할,균형
언,鄢,U+9122,땅이름,균형
언,鼴,U+9F34,두더쥐,균형
언,鼹,U+9F39,두더지,균형
언,嘕,U+5615,기꺼워할,균형
언,鶠,U+9DA0,,균형
언,彦,U+5F66,착한 선비,균형
얼,孼,U+5B7C,첩자식,균형
얼,蘖,U+8616,그루터기,균형
얼,糱,U+7CF1,,균형
얼,乻,U+4E7B,땅 이름,균형
얼,臬,U+81EC,법,균형
얼,糵,U+7CF5,,균형
엄,嚴,U+56B4,굳셀,강인함
엄,奄,U+5944,문득,균형
엄,俺,U+4FFA,자기,균형
엄,掩,U+63A9,거둘,균형
엄,儼,U+513C,공경할,균형
엄,淹,U+6DF9,담글,균형
엄,龑,U+9F91,,균형
엄,崦,U+5D26,해 지는 산 이름,밝음
엄,曮,U+66EE,해 다니는 길,밝음
엄,罨,U+7F68,그물,균형
엄,醃,U+9183,절일,밝음
엄,閹,U+95B9,고자,균형
엄,广,U+5E7F,바윗집,균형
엄,厳,U+53B3,엄할,균형
업,業,U+696D,일,밝음
업,嶪,U+5DAA,산이 높고 웅장할,강인함
업,嶫,U+5DAB,험춘할,균형
업,鄴,U+9134,땅이름,균형
여,歟,U+6B5F,그런가할 어조사,균형
여,璵,U+74B5,보배옥,균형
여,礖,U+7916,여돌,균형
여,艅,U+8245,나룻배,균형
여,茹,U+8339,띠 뿌리,균형
여,轝,U+8F5D,수레,균형
여,妤,U+59A4,,균형
여,悆,U+6086,,균형
여,舁,U+8201,마주들,균형
여,伃,U+4F03,궁녀 벼슬이름,균형
여,侞,U+4F9E,온순할,유연
역,晹,U+6679,,균형
역,繹,U+7E79,삭일,밝음
역,嶧,U+5DA7,연달아 있는 산,균형
역,懌,U+61CC,기꺼울,균형
역,淢,U+6DE2,빨리 흐를,균형
역,閾,U+95BE,문지방,개방
연,燃,U+71C3,불사를,균형
연,燕,U+71D5,제비,균형
연,沿,U+6CBF,물 따라 내려갈,균형
연,鉛,U+925B,납,균형
연,涎,U+6D8E,침,균형
연,縯,U+7E2F,길,균형
연,鳶,U+9CF6,솔개,개방
연,硯,U+786F,벼루,균형
연,曣,U+66E3,더울,균형
연,㜣,U+3723,,균형
연,醼,U+91BC,,균형
연,兗,U+5157,고을이름,균형
연,嬿,U+5B3F,아름다울,균형
연,莚,U+839A,만연할,균형
연,瓀,U+74C0,,균형
연,均,U+5747,고를,균형
연,戭,U+622D,,균형
연,囦,U+56E6,물 깊을,균형
연,姸,U+59F8,고울,균형
연,妍,U+598D,고울,균형
연,娟,U+5A1F,어여쁠,균형
연,姢,U+59E2,고울,균형
연,軟,U+8EDF,부드러울,유연
연,輭,U+8F2D,,균형
열,熱,U+71B1,뜨거울,균형
열,悅,U+6085,즐거울,균형
열,閱,U+95B1,겪을,균형
열,說,U+8AAA,기꺼울,균형
열,咽,U+54BD,목 멜,균형
열,潱,U+6F71,,균형
열,噎,U+564E,목 멜,균형
염,炎,U+708E,불꽃,균형
염,染,U+67D3,꼭두서니,균형
염,鹽,U+9E7D,소금,균형
염,艷,U+8277,고울,균형
염,艶,U+8276,고울,균형
엽,葉,U+8449,잎,균형
엽,燁,U+71C1,불 이글글할,균형
엽,曄,U+66C4,빛날,밝음
엽,熀,U+7180,불빛 이글이글할,밝음
엽,曅,U+66C5,빛날,밝음
엽,爗,U+7217,불 이글글할,균형
엽,靨,U+9768,웃는 볼 옴쏙 들어갈,균형
엽,枼,U+67BC,,균형
영,泳,U+6CF3,헤엄칠,균형
영,詠,U+8A60,읊을,균형
영,營,U+71DF,지을,균형
영,影,U+5F71,그림자,균형
영,潁,U+6F41,물 이름,균형
영,瀛,U+701B,큰 바다,성장
영,纓,U+7E93,갓끈,균형
영,霙,U+9719,눈꽃,균형
영,嬴,U+5B34,성씨,균형
영,𢥏,U+2294F,,균형
영,蠑,U+8811,도마뱀,균형
영,朠,U+6720,,균형
영,浧,U+6D67,잠길,균형
영,䀴,U+4034,,균형
영,栐,U+6810,,균형
영,濴,U+6FF4,물 졸졸 흐를,균형
영,癭,U+766D,목 혹,균형
영,韺,U+97FA,풍류이름,균형
예,藝,U+85DD,재주,지혜
예,豫,U+8C6B,기쁠,균형
예,譽,U+8B7D,칭찬할,균형
예,銳,U+92B3,날카로울,균형
오,誤,U+8AA4,그릇할,균형
오,烏,U+70CF,까마귀,균형
오,汚,U+6C5A,더러울,균형
오,嗚,U+55DA,탄식할,균형
오,鼇,U+9F07,매우 큰 자라,성장
오,鰲,U+9C32,큰 자라,성장
옥,玉,U+7389,구슬,균형
옥,屋,U+5C4B,집,균형
옥,獄,U+7344,감옥,균형
옥,沃,U+6C83,기름질,균형
옥,鈺,U+923A,보배,균형
온,溫,U+6EAB,따뜻할,온화
온,穩,U+7A69,편안할,안정
온,稳,U+7A33,편안할,안정
온,𥁕,U+25055,,균형
온,昷,U+6637,어질,지혜
옹,翁,U+7FC1,늙은이,균형
옹,擁,U+64C1,안을,균형
와,瓦,U+74E6,질그릇,균형
와,臥,U+81E5,누울,균형
완,完,U+5B8C,완전할,균형
완,緩,U+7DE9,느즈러질,균형
완,腕,U+8155,팔뚝,균형
완,豌,U+8C4C,동부,균형
완,阮,U+962E,성씨,균형
완,頑,U+9811,완고할,균형
완,妧,U+59A7,좋을,균형
완,岏,U+5C8F,산 뾰족할,균형
완,鋺,U+92FA,저울 바탕,균형
완,抏,U+628F,,균형
완,杬,U+676C,몸 주무를,균형
완,刓,U+5213,깎을,균형
완,忨,U+5FE8,탐할,균형
완,惋,U+60CB,한탄할,균형
완,涴,U+6DB4,물 굽이쳐 흐를,균형
완,盌,U+76CC,은 바리,균형
왈,曰,U+66F0,가로되,균형
왕,王,U+738B,임금,균형
왕,往,U+5F80,갈,균형
왕,旺,U+65FA,고울,균형
왕,汪,U+6C6A,물 출렁출렁할,균형
왕,枉,U+6789,굽을,균형
왕,瀇,U+7007,아득할,균형
왕,迬,U+8FEC,갈,균형
외,外,U+5916,바깥,균형
외,畏,U+754F,두려울,균형
외,嵬,U+5D6C,산 뾰족할,균형
외,巍,U+5DCD,높을,균형
외,猥,U+7325,더러울,균형
외,偎,U+504E,사랑할,균형
외,嵔,U+5D54,산이름,균형
외,崴,U+5D34,평평치 아니할,균형
외,渨,U+6E28,더러울,균형
외,煨,U+7168,불에 묻어 구울,균형
외,碨,U+78A8,돌 자갈 땅,균형
외,磈,U+78C8,돌 사닥다리,균형
외,聵,U+8075,배냇귀머거리,균형
외,隗,U+9697,높을,균형
요,橈,U+6A48,노,균형
요,燿,U+71FF,비칠,균형
요,窈,U+7A88,고요할,안정
요,窯,U+7AAF,기와가마,균형
요,繇,U+7E47,따를,균형
요,繞,U+7E5E,얽힐,균형
요,蟯,U+87EF,촌백충,균형
요,邀,U+9080,맞을,균형
요,暚,U+669A,,균형
요,偠,U+5060,허리 가늘,균형
요,喓,U+5593,벌레소리,균형
요,坳,U+5773,우묵할,균형
요,墝,U+589D,메마른 밭,균형
요,嬈,U+5B08,예쁜체 할,균형
욕,欲,U+6B32,욕심낼,균형
욕,浴,U+6D74,깨끗이할,청렴
욕,慾,U+617E,욕심낼,균형
욕,辱,U+8FB1,욕될,균형
욕,縟,U+7E1F,꾸밀,균형
욕,褥,U+8925,요,균형
욕,溽,U+6EBD,유월 더위,균형
욕,蓐,U+84D0,새싹,균형
용,用,U+7528,쓸,균형
용,勇,U+52C7,날랠,균형
용,容,U+5BB9,얼굴,균형
용,庸,U+5EB8,쓸,균형
용,鎔,U+9394,불릴,균형
용,熔,U+7194,쇠 녹일,밝음
용,涌,U+6D8C,물 넘칠,균형
용,湧,U+6E67,물 넘칠,균형
용,宂,U+5B82,번잡할,균형
용,冗,U+5197,쓸데없을,균형
우,雨,U+96E8,비,균형
우,㲾,U+3CBE,,균형
우,宇,U+5B87,집,균형
우,㝢,U+3762,,균형
욱,旭,U+65ED,빛날,밝음
욱,昱,U+6631,햇빛 밝을,밝음
욱,煜,U+715C,비칠,균형
욱,郁,U+90C1,문채날,균형
욱,頊,U+980A,머리 굽실거릴,균형
욱,彧,U+5F67,빛날,밝음
욱,勖,U+52D6,힘쓸,균형
욱,栯,U+682F,산앵두,균형
욱,燠,U+71E0,더울,균형
욱,稢,U+7A22,,균형
욱,𢒰,U+224B0,,균형
욱,稶,U+7A36,서직 무성할,균형
운,云,U+4E91,이를,균형
운,雲,U+96F2,구름,균형
운,運,U+904B,움직일,밝음
운,韻,U+97FB,울림,균형
운,篔,U+7BD4,왕대나무,균형
