reading,hanja,unicode,meaning_kw,meaning_tags
운,䉙,U+4259,,균형
웅,雄,U+96C4,수컷,균형
웅,熊,U+718A,곰,균형
원,園,U+5712,동산,균형
원,怨,U+6028,원망할,균형
원,圓,U+5713,둥글,균형
원,員,U+54E1,관원,균형
원,阮,U+962E,원나라,균형
원,鴛,U+9D1B,숫원앙새,균형
원,褑,U+8911,,균형
원,朊,U+670A,,균형
원,杬,U+676C,몸 주무를,균형
원,鋺,U+92FA,저울 바탕,균형
원,冤,U+51A4,원통할,개방
원,笎,U+7B0E,,균형
원,邍,U+908D,,균형
원,倇,U+5007,,균형
원,楥,U+6965,떡갈나무,균형
원,芫,U+82AB,고기 잡는 풀,균형
원,薗,U+8597,동산,균형
원,蜿,U+873F,굼틀거릴,균형
원,寃,U+5BC3,원통할,개방
원,貟,U+8C9F,,균형
월,月,U+6708,달,균형
월,越,U+8D8A,넘을,균형
월,鉞,U+925E,도끼,균형
월,刖,U+5216,발꿈치 자를,균형
월,粤,U+7CA4,말 내킬,균형
유,遺,U+907A,잃어버릴,균형
유,幼,U+5E7C,어릴,균형
유,幽,U+5E7D,숨을,균형
유,惟,U+60DF,꾀할,균형
유,鍮,U+936E,놋쇠,균형
유,曘,U+66D8,,균형
유,婑,U+5A51,,균형
유,囿,U+56FF,엔담,균형
유,牖,U+7256,엇살창,균형
유,逌,U+900C,빙그레할,균형
유,姷,U+59F7,,균형
유,聈,U+8048,,균형
유,蕤,U+8564,더북할,균형
유,甤,U+7524,,균형
유,湵,U+6E75,,균형
유,瑈,U+7448,,균형
유,需,U+9700,음식,균형
유,揉,U+63C9,풀,균형
유,兪,U+516A,그럴,균형
유,俞,U+4FDE,대답할,균형
유,濡,U+6FE1,적실,균형
유,㴗,U+3D17,,균형
육,肉,U+8089,고기,균형
육,育,U+80B2,기를,균형
육,堉,U+5809,기름진 땅,균형
육,毓,U+6BD3,기를,균형
육,儥,U+5125,팔,균형
윤,閏,U+958F,윤달,균형
윤,潤,U+6F64,젖을,균형
윤,尹,U+5C39,다스릴,균형
윤,允,U+5141,미쁠,균형
윤,玧,U+73A7,귀막이 구슬,균형
윤,鈗,U+9217,창,균형
윤,胤,U+80E4,맏아들,균형
윤,阭,U+962D,,균형
윤,奫,U+596B,물 깊을,균형
윤,贇,U+8D07,예쁠,균형
윤,昀,U+6600,햇빛,밝음
윤,荺,U+837A,,균형
윤,鋆,U+92C6,금,균형
윤,橍,U+6A4D,,균형
윤,沇,U+6C87,물 졸졸 흐를,균형
윤,匀,U+5300,나눌,균형
윤,䦞,U+499E,,균형
윤,閠,U+95A0,,균형
윤,㣧,U+38E7,,균형
은,恩,U+6069,은혜,균형
은,銀,U+9280,은,균형
은,隱,U+96B1,숨을,균형
은,訢,U+8A22,기뻐할,균형
은,蒑,U+8491,,균형
은,泿,U+6CFF,,균형
은,蒽,U+84BD,,균형
은,憖,U+6196,물을,균형
은,圁,U+5701,물이름,균형
은,嶾,U+5DBE,,균형
은,𪙤,U+2A664,,균형
은,𰜩,U+30729,,균형
은,嚚,U+569A,어리석을,균형
은,垽,U+57BD,해감,밝음
은,狺,U+72FA,뭇 개 짖는 소리,개방
은,癮,U+766E,두드러기,균형
은,訔,U+8A14,시비할,균형
은,誾,U+8ABE,화평할,균형
은,𨶡,U+28DA1,,균형
을,乙,U+4E59,새,균형
을,圪,U+572A,,균형
을,鳦,U+9CE6,제비,균형
음,蔭,U+852D,덮을,균형
음,愔,U+6114,조용할,균형
음,韾,U+97FE,,균형
음,喑,U+5591,소리지를,균형
음,崟,U+5D1F,멧부리,균형
음,廕,U+5ED5,덮을,균형
음,霪,U+972A,장마,강인함
음,噾,U+567E,,균형
읍,邑,U+9091,고을,균형
읍,泣,U+6CE3,눈물 줄줄 흘릴,균형
읍,揖,U+63D6,읍할,균형
읍,悒,U+6092,답답할,균형
읍,挹,U+6339,잡아당길,균형
읍,浥,U+6D65,젖을,균형
응,應,U+61C9,응당,균형
응,凝,U+51DD,엉길,균형
응,膺,U+81BA,가슴,균형
응,鷹,U+9DF9,매,균형
응,𥌾,U+2533E,,균형
의,矣,U+77E3,말 그칠,균형
의,醫,U+91AB,의원,균형
의,意,U+610F,뜻,균형
의,宜,U+5B9C,옳을,균형
의,医,U+533B,의원,균형
이,邇,U+9087,가까울,균형
이,飴,U+98F4,엿,균형
이,貳,U+8CB3,두,균형
이,媐,U+5A90,,균형
이,杝,U+675D,,균형
이,䏪,U+43EA,,균형
이,㛅,U+36C5,,균형
이,珆,U+73C6,옥돌,균형
이,鴯,U+9D2F,,균형
이,羡,U+7FA1,고을 이름,균형
이,巸,U+5DF8,,균형
이,佴,U+4F74,버금,균형
이,廙,U+5ED9,,균형
이,咿,U+54BF,선웃음칠,균형
이,彝,U+5F5D,떳떳할,균형
이,彛,U+5F5B,떳떳할,균형
익,益,U+76CA,더할,균형
익,翼,U+7FFC,날개,개방
익,翊,U+7FCA,도울,균형
익,瀷,U+7037,강이름,강인함
익,謚,U+8B1A,웃을,균형
익,翌,U+7FCC,다음날,균형
익,熤,U+71A4,빛날,밝음
익,弋,U+5F0B,주살,균형
익,鷁,U+9DC1,익새,균형
인,忍,U+5FCD,참을,균형
인,認,U+8A8D,알,균형
인,寅,U+5BC5,세째지지,균형
인,印,U+5370,도장,강인함
일,一,U+4E00,한,균형
일,日,U+65E5,날,균형
일,逸,U+9038,달아날,균형
일,溢,U+6EA2,넘칠,균형
일,鎰,U+93B0,중량,균형
일,馹,U+99B9,역말,균형
일,佾,U+4F7E,춤,균형
일,佚,U+4F5A,편안할,안정
일,壹,U+58F9,한,균형
일,劮,U+52AE,기쁠,균형
일,泆,U+6CC6,끊을,균형
일,軼,U+8EFC,앞지를,균형
일,欥,U+6B25,,균형
일,𨓜,U+284DC,,균형
임,壬,U+58EC,아홉째천간,균형
임,任,U+4EFB,맡길,균형
임,賃,U+8CC3,품팔이,균형
임,妊,U+598A,아이밸,균형
임,稔,U+7A14,곡식익을,균형
임,恁,U+6041,생각할,균형
임,荏,U+834F,들깨,균형
임,䚾,U+46BE,,균형
임,䛘,U+46D8,,균형
임,絍,U+7D4D,짤,균형
임,衽,U+887D,옷깃,균형
임,銋,U+928B,젖을,균형
임,飪,U+98EA,익힐,균형
임,姙,U+59D9,아이 밸,균형
입,入,U+5165,들,균형
입,廿,U+5EFF,스물,균형
입,卄,U+5344,스물,균형
자,姊,U+59CA,,균형
자,慈,U+6148,사랑할,균형
자,茲,U+8332,무성할,균형
자,紫,U+7D2B,자주빛,밝음
자,秄,U+79C4,,균형
자,褯,U+892F,,균형
자,呰,U+5470,주차할,균형
자,嬨,U+5B28,계집성품너그러고순할,유연
자,孖,U+5B56,쌍둥이,균형
자,孶,U+5B76,부지런할,균형
자,柘,U+67D8,산뽕나무,균형
자,泚,U+6CDA,맑을,청렴
자,牸,U+7278,암컷,균형
자,眦,U+7726,흘길,균형
자,眥,U+7725,흘길,균형
자,耔,U+8014,복돋을,균형
자,胾,U+80FE,고깃점,균형
자,茈,U+8308,지치,균형
자,姉,U+59C9,손위 누이,균형
자,玆,U+7386,이,균형
작,作,U+4F5C,지을,균형
작,昨,U+6628,어제,균형
작,酌,U+914C,따를,균형
작,爵,U+7235,벼슬,균형
잔,殘,U+6B98,해칠,밝음
잔,孱,U+5B71,잔약할,균형
잔,棧,U+68E7,잔교,균형
잔,潺,U+6F7A,물이 줄줄 흐르는 모양,균형
잔,盞,U+76DE,작은 술잔,균형
잔,剗,U+5257,깍을,균형
잔,驏,U+9A4F,안장 얹지 않은 말,강인함
잠,潛,U+6F5B,잠길,균형
잠,暫,U+66AB,잠시,균형
잠,箴,U+7BB4,바늘,균형
잠,岑,U+5C91,봉우리,균형
잠,簪,U+7C2A,비녀,균형
잠,蠶,U+8836,누에,균형
잠,涔,U+6D94,괸물,균형
잠,潜,U+6F5C,잠길,균형
잡,雜,U+96DC,섞일,밝음
잡,卡,U+5361,관,균형
잡,囃,U+56C3,장단 잡을,강인함
잡,眨,U+7728,눈 깜작일,밝음
잡,磼,U+78FC,산 높을,균형
잡,襍,U+894D,섞일,밝음
장,莊,U+838A,엄할,균형
장,裝,U+88DD,차려 입을,균형
장,奬,U+596C,도울,균형
장,墻,U+58BB,담,균형
장,獐,U+7350,노루,균형
장,臧,U+81E7,착할,균형
장,贓,U+8D13,장물,강인함
장,醬,U+91AC,장,강인함
장,傽,U+50BD,놀랄,균형
장,妝,U+599D,꾸밀,균형
장,嬙,U+5B19,궁녀,균형
장,嶂,U+5D82,높고 가파른 산,균형
장,廧,U+5EE7,담,균형
장,戕,U+6215,죽일,밝음
장,牂,U+7242,암양,균형
장,瘴,U+7634,장기,강인함
장,糚,U+7CDA,단장할,강인함
장,羘,U+7F98,수양,균형
재,栽,U+683D,심을,균형
재,再,U+518D,두 번,균형
재,哉,U+54C9,비로소,균형
재,災,U+707D,재앙,균형
재,㘽,U+363D,,균형
쟁,爭,U+722D,다툴,균형
쟁,錚,U+931A,쇳소리 쟁그렁거릴,균형
쟁,箏,U+7B8F,쟁,균형
쟁,諍,U+8ACD,간할,균형
쟁,崢,U+5D22,가파를,균형
쟁,猙,U+7319,밉살스럴,균형
쟁,琤,U+7424,옥소리,균형
쟁,鎗,U+9397,금석소리,균형
저,箸,U+7BB8,젓가락,균형
저,紵,U+7D35,모시,균형
저,菹,U+83F9,김치,균형
저,藷,U+85F7,마,균형
저,詛,U+8A5B,저주할,균형
저,躇,U+8E87,머뭇거릴,균형
저,這,U+9019,맞을,균형
저,雎,U+96CE,저구,균형
저,齟,U+9F5F,이 어긋날,균형
저,宁,U+5B81,조회 받는 곳,균형
저,岨,U+5CA8,돌산에 흙 덮일,밝음
저,杼,U+677C,북,균형
저,柢,U+67E2,뿌리,균형
저,氐,U+6C10,낮을,균형
적,滴,U+6EF4,물방울,개방
적,摘,U+6458,딸,균형
적,寂,U+5BC2,고요할,안정
적,籍,U+7C4D,문서,균형
전,展,U+5C55,펼칠,개방
전,戰,U+6230,싸움,균형
전,電,U+96FB,번개,개방
전,錢,U+9322,돈,균형
전,鐫,U+942B,새길,균형
전,顫,U+986B,사지 떨릴,균형
전,餞,U+991E,전별잔치,균형
전,吮,U+542E,빨,균형
전,囀,U+56C0,새 지저귈,균형
전,嫥,U+5AE5,아름다울,균형
전,屇,U+5C47,구멍,균형
전,巓,U+5DD3,산꼭대기,균형
전,戩,U+6229,다할,균형
전,揃,U+63C3,가를,균형
전,旃,U+65C3,기,균형
전,栴,U+6834,향나무,균형
전,湔,U+6E54,빨,균형
전,澶,U+6FB6,물이름,균형
절,晢,U+6662,밝을,밝음
절,截,U+622A,끊을,균형
절,浙,U+6D59,쌀 씻을,균형
절,癤,U+7664,멍울,균형
절,岊,U+5C8A,산 모퉁이 우뚝 내밀,균형
절,絕,U+7D55,끊을,균형
절,絶,U+7D76,끊을,균형
점,店,U+5E97,가게,균형
점,占,U+5360,점칠,균형
점,點,U+9EDE,더러울,균형
점,漸,U+6F38,번질,균형
점,点,U+70B9,점,균형
점,奌,U+594C,점찍을,균형
접,接,U+63A5,사귈,균형
접,蝶,U+8776,들나비,균형
접,摺,U+647A,접을,균형
접,椄,U+6904,나무 접붙일,밝음
접,楪,U+696A,널평상,균형
접,蜨,U+8728,나비,균형
접,跕,U+8DD5,미끄러질,균형
접,蹀,U+8E40,저벅저벅 걸을,균형
접,鰈,U+9C08,가자미,균형
정,精,U+7CBE,정교할,청렴
정,情,U+60C5,뜻,균형
정,靜,U+975C,고요할,안정
정,淨,U+6DE8,맑을,청렴
정,渟,U+6E1F,물 고일,밝음
정,釘,U+91D8,창,균형
정,涏,U+6D8F,,균형
정,𩓞,U+294DE,,균형
정,婷,U+5A77,아리따울,균형
정,旌,U+65CC,장목기,강인함
정,檉,U+6A89,능수버들,균형
정,瀞,U+701E,맑을,청렴
정,睛,U+775B,눈 검은자위,균형
정,碇,U+7887,닻돌,균형
정,穽,U+7A7D,구덩이,균형
정,艇,U+8247,거룻배,균형
정,諪,U+8AEA,조정할,청렴
정,酊,U+914A,비틀거릴,균형
정,静,U+9759,,균형
제,姼,U+59FC,,균형
제,晢,U+6662,별이 반짝반짝 할,균형
제,娣,U+5A23,여동생,균형
제,擠,U+64E0,물리칠,균형
제,猘,U+7318,미친개,개방
제,睇,U+7747,흘끗 볼,균형
제,稊,U+7A0A,강아지풀,강인함
제,緹,U+7DF9,붉은 비단,균형
제,踶,U+8E36,찰,균형
제,蹏,U+8E4F,굽,균형
제,躋,U+8E8B,오를,균형
제,鍗,U+9357,큰 가마,성장
제,隄,U+9684,둑,균형
제,韲,U+97F2,양념할,균형
제,濟,U+6FDF,나루,균형
제,済,U+6E08,건널,균형
조,雕,U+96D5,독수리,균형
조,昭,U+662D,밝을,밝음
조,嶆,U+5D86,,균형
조,佻,U+4F7B,방정맞을,개방|청렴
조,傮,U+50AE,마칠,균형
조,刁,U+5201,바라,균형
조,厝,U+539D,둘,균형
조,嘈,U+5608,지껄일,밝음
조,噪,U+566A,떠들썩할,균형
조,嬥,U+5B25,날씬할,균형
조,徂,U+5F82,갈,균형
조,懆,U+61C6,근심할,균형
조,找,U+627E,채울,균형
조,殂,U+6B82,죽을,균형
조,曹,U+66F9,무리,균형
조,曺,U+66FA,성,균형
조,棗,U+68D7,대추나무,균형
조,𠄬,U+2012C,,균형
족,足,U+8DB3,발,균형
족,族,U+65CF,겨레,균형
족,簇,U+7C07,모일,밝음
족,鏃,U+93C3,화살촉,균형
족,瘯,U+762F,피부병 이름,균형
존,存,U+5B58,있을,균형
존,尊,U+5C0A,존귀할,균형
존,拵,U+62F5,꽂을,균형
졸,卒,U+5352,군사,균형
졸,拙,U+62D9,서툴,균형
졸,猝,U+731D,갑자기,균형
종,椶,U+6936,종려나무,균형
종,棕,U+68D5,종려나무,균형
종,蹤,U+8E64,자취,균형
종,踪,U+8E2A,자취,균형
좌,左,U+5DE6,왼,균형
좌,坐,U+5750,앉을,균형
좌,佐,U+4F50,도울,균형
좌,座,U+5EA7,자리,균형
좌,挫,U+632B,꺽을,균형
좌,剉,U+5249,꺽을,균형
좌,痤,U+75E4,뾰루지,균형
좌,莝,U+839D,여물,균형
좌,髽,U+9AFD,북상투,균형
죄,罪,U+7F6A,허물,균형
주,舟,U+821F,배,균형
주,周,U+5468,두루,균형
주,株,U+682A,그루,균형
주,州,U+5DDE,고을,균형
주,皗,U+7697,,균형
주,邾,U+90BE,나라이름,균형
주,䎻,U+43BB,,균형
주,絑,U+7D51,,균형
주,䝬,U+476C,,균형
주,椆,U+6906,,균형
주,㫶,U+3AF6,,균형
주,珘,U+73D8,,균형
주,紸,U+7D38,,균형
주,調,U+8ABF,아침,균형
주,晭,U+666D,,균형
주,丟,U+4E1F,갈,균형
주,侜,U+4F9C,속일,밝음
주,儔,U+5114,무리,균형
주,遒,U+9052,다가설,균형
주,逎,U+900E,,균형
주,湊,U+6E4A,모일,밝음
주,凑,U+51D1,모일,밝음
죽,竹,U+7AF9,대,균형
죽,粥,U+7CA5,죽,균형
준,準,U+6E96,수준기,균형
준,俊,U+4FCA,준걸,균형
준,遵,U+9075,좇을,균형
준,樽,U+6A3D,술그릇,균형
준,蠢,U+8822,꿈틀거릴,균형
준,逡,U+9021,뒷걸음칠,균형
준,純,U+7D14,선으로 두를,균형
준,葰,U+8470,,균형
준,竴,U+7AF4,,균형
준,僔,U+50D4,모을,집중
준,陖,U+9656,,균형
준,睃,U+7743,,균형
준,餕,U+9915,대궁,균형
준,迿,U+8FFF,,균형
준,惷,U+60F7,어수선할,균형
준,𨶊,U+28D8A,,균형
준,懏,U+61CF,,균형
준,凖,U+51D6,準의 俗,균형
준,濬,U+6FEC,칠,균형
준,䜭,U+472D,,균형
준,埈,U+57C8,가파를,균형
중,中,U+4E2D,가운데,균형
중,重,U+91CD,무거울,균형
중,衆,U+8846,무리,균형
중,仲,U+4EF2,버금,균형
중,眾,U+773E,무리,균형
즉,卽,U+537D,곧,균형
즉,喞,U+559E,두런거릴,균형
즉,即,U+5373,곧,균형
증,烝,U+70DD,김 오를,균형
증,甑,U+7511,시루,균형
증,拯,U+62EF,건질,균형
증,繒,U+7E52,비단,균형
증,嶒,U+5D92,산 높고 험할,균형
증,矰,U+77F0,주살,균형
증,罾,U+7F7E,어망,균형
지,知,U+77E5,알,균형
지,𥎵,U+253B5,,균형
지,智,U+667A,슬기,지혜
지,𥏾,U+253FE,,균형
직,直,U+76F4,곧을,균형
직,職,U+8077,벼슬,균형
직,織,U+7E54,짤,균형
직,稙,U+7A19,올벼,균형
직,稷,U+7A37,기장,강인함
직,禝,U+799D,사람 이름,균형
진,振,U+632F,떨칠,균형
진,鎭,U+93AD,누를,균형
진,陣,U+9663,줄,균형
진,陳,U+9673,늘어놓을,균형
질,質,U+8CEA,바탕,균형
질,秩,U+79E9,차례,균형
질,疾,U+75BE,병,균형
질,姪,U+59EA,조카,균형
집,集,U+96C6,모일,밝음
집,執,U+57F7,잡을,균형
집,什,U+4EC0,세간,균형
집,潗,U+6F57,샘솟을,균형
집,輯,U+8F2F,모을,집중
집,楫,U+696B,노,균형
집,鏶,U+93F6,판금,균형
집,緝,U+7DDD,낳을,균형
집,咠,U+54A0,참소할,균형
집,戢,U+6222,그칠,균형
집,𬄕,U+2C115,,균형
징,徵,U+5FB5,부를,균형
징,懲,U+61F2,혼날,균형
징,澄,U+6F84,맑을,청렴
징,澂,U+6F82,맑을,청렴
징,瀓,U+7013,맑을,청렴
징,癥,U+7665,적취,균형
징,瞪,U+77AA,바로 볼,균형
착,着,U+7740,붙을,균형
착,錯,U+932F,섞일,밝음
착,捉,U+6349,잡을,균형
착,搾,U+643E,짤,균형
착,窄,U+7A84,좁을,균형
착,鑿,U+947F,뚫을,균형
착,齪,U+9F6A,악착할,균형
착,戳,U+6233,창으로 찌를,균형
착,擉,U+64C9,찌를,균형
착,斲,U+65B2,깎을,균형
찬,贊,U+8D0A,도울,균형
찬,讚,U+8B9A,기릴,균형
찰,察,U+5BDF,살필,균형
찰,札,U+672D,패,균형
찰,刹,U+5239,절,균형
찰,擦,U+64E6,뿌릴,균형
찰,紮,U+7D2E,감을,균형
찰,扎,U+624E,뺄,균형
참,參,U+53C3,간여할,균형
참,慘,U+6158,참혹할,균형
참,慙,U+6159,부끄러울,균형
참,慚,U+615A,부끄러울,균형
창,滄,U+6EC4,찰,균형
창,淐,U+6DD0,,균형
창,晿,U+667F,,균형
창,淌,U+6DCC,,균형
창,倀,U+5000,미칠,균형
창,傖,U+5096,천할,균형
창,凔,U+51D4,찰,균형
창,刱,U+5231,비롯할,균형
창,悵,U+60B5,슬퍼할,균형
창,惝,U+60DD,멍할,균형
창,戧,U+6227,다칠,균형
창,搶,U+6436,닿을,균형
창,氅,U+6C05,새털,균형
창,瑲,U+7472,옥 소리,균형
채,菜,U+83DC,나물,균형
채,採,U+63A1,캘,균형
채,彩,U+5F69,무늬,균형
채,債,U+50B5,빚,균형
채,采,U+91C7,캘,균형
채,埰,U+57F0,영지,균형
채,寀,U+5BC0,녹봉,균형
채,蔡,U+8521,거북,균형
채,綵,U+7DB5,비단,균형
채,寨,U+5BE8,울짱,균형
채,砦,U+7826,울타리,균형
채,釵,U+91F5,비녀,균형
채,琗,U+7417,,균형
채,責,U+8CAC,꾸짖을,균형
채,棌,U+68CC,참나무,균형
채,婇,U+5A47,,균형
채,睬,U+776C,주목할,균형
채,茝,U+831D,구리때,균형
책,責,U+8CAC,꾸짖을,균형
책,冊,U+518A,책,균형
책,策,U+7B56,채찍,균형
책,柵,U+67F5,울짱,균형
책,嘖,U+5616,외칠,균형
책,幘,U+5E58,건,균형
책,磔,U+78D4,찢을,균형
책,笧,U+7B27,책 상자,균형
책,簀,U+7C00,살평상,균형
책,蚱,U+86B1,벼메뚜기,균형
책,册,U+518C,책,균형
처,妻,U+59BB,아내,균형
처,處,U+8655,살,균형
처,凄,U+51C4,쓸쓸할,균형
처,悽,U+60BD,슬퍼할,균형
처,淒,U+6DD2,쓸쓸할,균형
처,萋,U+840B,풀 성하게 우거진 모양,균형
처,覷,U+89B7,엿볼,균형
처,郪,U+90EA,고을 이름,균형
처,処,U+51E6,위치할,균형
척,尺,U+5C3A,자,균형
척,斥,U+65A5,물리칠,균형
척,拓,U+62D3,주울,균형
척,戚,U+621A,겨레,균형
척,墌,U+588C,,균형
척,坧,U+5767,기지,균형
척,慼,U+617C,근심할,균형
척,慽,U+617D,근심할,균형
천,淺,U+6DFA,얕을,균형
천,賤,U+8CE4,천할,균형
천,踐,U+8E10,밟을,균형
천,遷,U+9077,옮길,균형
철,鐵,U+9435,쇠,균형
철,哲,U+54F2,밝을,밝음
철,徹,U+5FB9,통할,개방
철,喆,U+5586,밝을,밝음
철,鉄,U+9244,쇠,균형
첨,尖,U+5C16,뾰족할,균형
첨,添,U+6DFB,더할,균형
첨,甜,U+751C,달,균형
첨,甛,U+751B,달,균형
첩,妾,U+59BE,첩,균형
첩,帖,U+5E16,표제,균형
첩,捷,U+6377,이길,균형
첩,堞,U+581E,성가퀴,균형
첩,牒,U+7252,글씨판,균형
첩,疊,U+758A,거듭,균형
첩,睫,U+776B,속눈썹,균형
첩,諜,U+8ADC,염탐할,균형
첩,貼,U+8CBC,붙을,균형
첩,輒,U+8F12,문득,균형
첩,倢,U+5022,빠를,균형
첩,呫,U+546B,맛 볼,균형
첩,喋,U+558B,재잘거릴,균형
첩,怗,U+6017,고요할,안정
첩,褺,U+893A,겹옷,균형
청,菁,U+83C1,부추꽃,균형
청,鯖,U+9BD6,청어,청렴
청,凊,U+51CA,서늘할,균형
청,圊,U+570A,뒷간,균형
청,蜻,U+873B,귀뚜라미,균형
청,鶄,U+9D84,교청새,청렴
청,婧,U+5A67,날씬한,균형
초,草,U+8349,풀,균형
초,艸,U+8278,풀,균형
촉,促,U+4FC3,핍박할,균형
촉,燭,U+71ED,촛불,균형
촉,觸,U+89F8,받을,균형
촉,囑,U+56D1,부탁할,균형
촉,矗,U+77D7,곧을,균형
촉,蜀,U+8700,촉규화벌레,균형
촉,曯,U+66EF,비칠,균형
촉,爥,U+7225,비칠,균형
촉,矚,U+77DA,볼,균형
촉,薥,U+85A5,촉규화,균형
촉,躅,U+8E85,자취,균형
촉,髑,U+9AD1,해골,밝음
촌,寸,U+5BF8,치,균형
촌,村,U+6751,마을,균형
촌,忖,U+5FD6,헤아릴,균형
촌,吋,U+540B,인치(inch),균형
촌,邨,U+90A8,마을,균형
총,銃,U+9283,도끼 구멍,균형
총,總,U+7E3D,꿰맬,균형
총,聰,U+8070,귀 밝을,밝음
총,寵,U+5BF5,사랑할,균형
총,叢,U+53E2,떨기,균형
총,悤,U+60A4,바쁠,균형
총,憁,U+6181,실심할,균형
총,摠,U+6460,거느릴,균형
총,蔥,U+8525,파,균형
총,冢,U+51A2,무덤,균형
총,葱,U+8471,풀 더북할,균형
총,蓯,U+84EF,풀 더북할,균형
총,鏦,U+93E6,창,균형
총,驄,U+9A44,총이말,균형
총,聡,U+8061,,균형
총,塚,U+585A,무덤,균형
총,総,U+7DCF,다,균형
최,最,U+6700,가장,강인함
최,催,U+50AC,재촉할,균형
최,崔,U+5D14,산 우뚝할,균형
최,嘬,U+562C,물,균형
최,摧,U+6467,꺾을,균형
최,榱,U+69B1,서까래,균형
최,漼,U+6F3C,깊을,균형
최,璀,U+7480,옥빛 찬란할,밝음
최,磪,U+78EA,험하고 높을,균형
최,縗,U+7E17,상복,균형
최,脧,U+8127,불알,균형
추,鰌,U+9C0C,미꾸라지,균형
추,鰍,U+9C0D,미꾸라지,균형
축,軸,U+8EF8,바디집,균형
축,竺,U+7AFA,나라이름,균형
축,筑,U+7B51,비파,균형
