reading,hanja,unicode,meaning_kw,meaning_tags
축,蹙,U+8E59,찡그릴,균형
축,蹴,U+8E74,찰,균형
축,妯,U+59AF,동서,균형
축,舳,U+8233,고물,균형
축,豖,U+8C56,발 얽은 돼지걸음,균형
축,蹜,U+8E5C,발 끌어 디딜,균형
축,鼀,U+9F00,두꺼비,균형
춘,春,U+6625,봄,균형
춘,椿,U+693F,참죽나무,균형
춘,瑃,U+7443,옥 이름,균형
춘,賰,U+8CF0,,균형
출,出,U+51FA,날,균형
출,朮,U+672E,삽주뿌리,균형
출,黜,U+9EDC,내칠,균형
출,秫,U+79EB,차조,균형
충,充,U+5145,가득찰,균형
충,忠,U+5FE0,충성,균형
충,蟲,U+87F2,벌레,균형
충,衝,U+885D,충돌할,균형
충,珫,U+73EB,귀고리 옥,균형
충,沖,U+6C96,깊을,균형
충,衷,U+8877,가운데,균형
충,忡,U+5FE1,근심할,균형
충,虫,U+866B,벌레,균형
충,冲,U+51B2,깊을,균형
취,翠,U+7FE0,비취,균형
취,聚,U+805A,모을,집중
취,嘴,U+5634,부리,균형
취,娶,U+5A36,장가들,강인함
취,炊,U+708A,불 지필,균형
취,脆,U+8106,연할,균형
취,驟,U+9A5F,몰아갈,균형
취,鷲,U+9DF2,독수리,균형
취,冣,U+51A3,쌓을,균형
취,橇,U+6A47,진흙 썰매,균형
취,毳,U+6BF3,솜털,균형
측,側,U+5074,곁,균형
측,測,U+6E2C,측량할,균형
측,仄,U+4EC4,기울,균형
측,惻,U+60FB,슬플,균형
측,廁,U+5EC1,뒷간,균형
측,昃,U+6603,기울,균형
측,厠,U+53A0,뒷간,균형
층,層,U+5C64,겹,균형
치,輜,U+8F1C,짐수레,균형
치,稚,U+7A1A,어린 벼,균형
치,卮,U+536E,술잔,균형
치,哆,U+54C6,입 딱 벌일,밝음
치,寘,U+5BD8,둘,균형
치,畤,U+7564,제터,균형
치,痓,U+75D3,풍병,균형
치,絺,U+7D7A,가는 칡베,균형
치,菑,U+83D1,따비밭,균형
치,薙,U+8599,풀 깎을,균형
치,褫,U+892B,옷 빼앗을,균형
치,豸,U+8C78,발 없는 벌레,균형
치,跱,U+8DF1,머뭇거릴,균형
치,錙,U+9319,저울눈,균형
치,癡,U+7661,어리석을,균형
치,痴,U+75F4,어리석을,균형
치,穉,U+7A49,어릴,균형
칙,則,U+5247,법칙,균형
칙,勅,U+52C5,신칙할,균형
칙,飭,U+98ED,갖출,균형
칙,敕,U+6555,경계할,균형
친,親,U+89AA,사랑할,균형
친,櫬,U+6AEC,관,균형
친,襯,U+896F,속옷,균형
칠,七,U+4E03,일곱,밝음
칠,漆,U+6F06,옻나무,균형
칠,柒,U+67D2,일곱,밝음
침,琛,U+741B,보배,균형
침,砧,U+7827,방칫돌,개방
침,鍼,U+937C,바늘,균형
침,棽,U+68FD,,균형
침,寖,U+5BD6,젖을,균형
침,忱,U+5FF1,믿을,균형
침,椹,U+6939,모탕,균형
침,郴,U+90F4,땅이름,균형
침,鋟,U+92DF,새길,균형
침,駸,U+99F8,말 몰아 달릴,균형
칭,稱,U+7A31,저울질할,균형
칭,秤,U+79E4,저울,균형
쾌,快,U+5FEB,기분이 좋을,균형
쾌,夬,U+592C,결단할,균형
쾌,噲,U+5672,목구멍,균형
타,他,U+4ED6,다를,균형
타,打,U+6253,때릴,균형
타,妥,U+59A5,편안할,안정
타,墮,U+58AE,떨어질,지혜
타,橢,U+6A62,둥글길죽할,균형
타,楕,U+6955,길고 둥글,균형
탁,濁,U+6FC1,흐릴,균형
탁,托,U+6258,밀칠,균형
탁,濯,U+6FEF,씻을,균형
탁,卓,U+5353,높을,균형
탁,橐,U+6A50,전대,균형
탁,槖,U+69D6,,균형
탄,炭,U+70AD,숯,균형
탄,歎,U+6B4E,탄식할,균형
탄,彈,U+5F48,쏠,균형
탄,誕,U+8A95,기를,균형
탄,呑,U+5451,삼킬,균형
탄,坦,U+5766,너그러울,균형
탄,灘,U+7058,여울,균형
탄,嘆,U+5606,한숨쉴,균형
탄,憚,U+619A,수고로울,균형
탄,綻,U+7DBB,옷 터질,균형
탄,暺,U+66BA,,균형
탄,憻,U+61BB,평탄할,균형
탄,攤,U+6524,열,개방
탄,殫,U+6BAB,다할,균형
탄,癱,U+7671,중풍증,균형
탄,驒,U+9A52,돈짝무늬총이말,균형
탈,脫,U+812B,벗어날,균형
탈,奪,U+596A,빼앗을,균형
탈,侻,U+4FBB,간사할,균형
탐,探,U+63A2,더듬을,균형
탐,貪,U+8CAA,탐할,균형
탐,耽,U+803D,즐길,균형
탐,眈,U+7708,노려볼,균형
탐,嗿,U+55FF,여럿이 먹는 소리,균형
탐,忐,U+5FD0,마을 허할,균형
탐,酖,U+9156,술 즐길,균형
탑,塔,U+5854,탑,균형
탑,榻,U+69BB,평상,균형
탑,傝,U+509D,답답할,균형
탑,塌,U+584C,낮은 땅,균형
탑,搨,U+6428,비문 박을,균형
탕,湯,U+6E6F,물 끓일,밝음
탕,宕,U+5B95,골집,균형
탕,帑,U+5E11,나라 곳집,균형
탕,糖,U+7CD6,엿,균형
탕,蕩,U+8569,넓고 클,성장|개방
탕,燙,U+71D9,씻을,균형
탕,盪,U+76EA,씻을,균형
탕,碭,U+78AD,무늬진 돌,균형
탕,蘯,U+862F,쓸,균형
택,宅,U+5B85,집,균형
택,澤,U+6FA4,못,균형
택,擇,U+64C7,가릴,균형
택,垞,U+579E,언덕,균형
토,土,U+571F,흙,균형
토,吐,U+5410,토할,균형
토,討,U+8A0E,다스릴,균형
토,兔,U+5154,토끼,균형
토,兎,U+514E,토키,균형
통,通,U+901A,뚫릴,균형
통,統,U+7D71,거느릴,균형
통,痛,U+75DB,아플,균형
통,桶,U+6876,엿되들이 통,개방
통,慟,U+615F,서러울,균형
통,洞,U+6D1E,구렁,균형
통,筒,U+7B52,사통대,개방
통,恫,U+606B,슬플,균형
통,樋,U+6A0B,대 홈,균형
통,筩,U+7B69,대나무통,개방
퇴,退,U+9000,물러갈,균형
퇴,堆,U+5806,흙무더기 퇴 놓을,균형
퇴,槌,U+69CC,몽둥이,균형
퇴,腿,U+817F,넓적다리,개방
퇴,褪,U+892A,옷 벗을,균형
퇴,頹,U+9839,기울어질,지혜
퇴,隤,U+96A4,무너질,균형
투,投,U+6295,던질,균형
투,透,U+900F,통할,개방
투,鬪,U+9B2A,싸움,균형
투,偸,U+5078,훔칠,균형
투,套,U+5957,전례,균형
투,妬,U+59AC,투기할,균형
투,妒,U+5992,투기할,균형
투,渝,U+6E1D,빛 변할,밝음
투,骰,U+9AB0,주사위,균형
특,特,U+7279,우뚝할,균형
특,慝,U+615D,간악할,균형
특,忒,U+5FD2,변할,균형
판,判,U+5224,판단할,균형
판,板,U+677F,널조각,균형
판,販,U+8CA9,장사,강인함
판,版,U+7248,조각,균형
판,阪,U+962A,산비탈,균형
판,坂,U+5742,언덕,균형
판,瓣,U+74E3,외씨,균형
판,辦,U+8FA6,힘들일,밝음
판,鈑,U+9211,불린 금,균형
팔,八,U+516B,여덟,균형
팔,叭,U+53ED,나팔,균형
팔,捌,U+634C,깨뜨릴,균형
팔,朳,U+6733,고무래,균형
팔,汃,U+6C43,물결치는 소리,균형
패,貝,U+8C9D,조개,개방
패,敗,U+6557,헐어질,지혜
패,浿,U+6D7F,물이름,균형
패,佩,U+4F69,패옥,균형
패,牌,U+724C,방 붙일,밝음|개방
패,唄,U+5504,염불소리,균형
패,悖,U+6096,거스를,균형
패,沛,U+6C9B,둥둥 뜰,균형
패,狽,U+72FD,이리,균형
패,稗,U+7A17,돌피,균형
패,霸,U+9738,으뜸,균형
패,孛,U+5B5B,혜성,균형
패,旆,U+65C6,기,균형
패,珮,U+73EE,노리개,개방
패,霈,U+9708,비 쏟아질,균형
패,覇,U+8987,으뜸,균형
편,扁,U+6241,특별할,균형
편,翩,U+7FE9,훌쩍 날,균형
편,鞭,U+97AD,채찍,균형
편,騙,U+9A19,속일,밝음
편,匾,U+533E,납작할,균형
편,徧,U+5FA7,두루 미칠,균형
편,惼,U+60FC,조급할,균형
편,緶,U+7DF6,꿰맬,균형
편,艑,U+8251,거룻배,균형
편,萹,U+8439,마디풀,균형
편,蝙,U+8759,박쥐,균형
편,褊,U+890A,좁을,균형
편,諞,U+8ADE,공교한 말,균형
평,平,U+5E73,평탄할,균형
평,評,U+8A55,평론할,균형
평,坪,U+576A,벌판,균형
평,枰,U+67B0,장기판,강인함
평,泙,U+6CD9,물소리,균형
평,萍,U+840D,마름,균형
평,怦,U+6026,맘 급할,균형
평,抨,U+62A8,탄핵할,균형
평,苹,U+82F9,맑은 대쑥,청렴
평,蓱,U+84F1,마름,균형
평,鮃,U+9B83,가자미,균형
폐,陛,U+965B,대궐 섬돌,균형
폐,吠,U+5420,짖을,균형
폐,嬖,U+5B16,사랑할,균형
폐,斃,U+6583,죽을,균형
폐,敝,U+655D,옷 해질,밝음
폐,狴,U+72F4,짐승이름,균형
폐,獘,U+7358,곤할,균형
폐,癈,U+7648,고질병,균형
포,脯,U+812F,포,균형
포,苞,U+82DE,그령풀,균형
포,蒲,U+84B2,부들풀,균형
포,袍,U+888D,도포,균형
포,逋,U+900B,달아날,균형
포,鮑,U+9B91,절인 생선,균형
포,拋,U+62CB,던질,균형
포,儤,U+5124,번 설,균형
포,庖,U+5E96,푸줏간,균형
포,晡,U+6661,신시,균형
포,曓,U+66D3,급할,균형
포,炮,U+70AE,그슬릴,균형
포,炰,U+70B0,그슬,균형
포,誧,U+8AA7,꾀할,균형
포,抛,U+629B,던질,균형
폭,暴,U+66B4,햇빛 쪼일,밝음
폭,爆,U+7206,불터질,균형
폭,幅,U+5E45,폭,균형
폭,曝,U+66DD,햇볕에 말릴,밝음
폭,瀑,U+7011,폭포수,균형
폭,輻,U+8F3B,바퀴살통,개방
표,表,U+8868,겉,균형
표,票,U+7968,쪽지,균형
표,標,U+6A19,표시할,균형
표,漂,U+6F02,뜰,균형
표,飆,U+98C6,폭풍,균형
표,飇,U+98C7,회오리바람,균형
품,品,U+54C1,뭇,균형
품,稟,U+7A1F,여쭐,균형
풍,風,U+98A8,바람,균형
풍,豐,U+8C50,풍년,균형
풍,諷,U+8AF7,비유로 간할,균형
풍,馮,U+99AE,벼슬이름,균형
풍,楓,U+6953,단풍나무,균형
풍,瘋,U+760B,두풍,균형
풍,豊,U+8C4A,풍년,균형
피,披,U+62AB,헤칠,균형
피,陂,U+9642,기울어질,지혜
피,詖,U+8A56,말 잘할,균형
피,鞁,U+9781,말 가슴걸이,균형
피,髲,U+9AF2,머리쓰개,개방
필,必,U+5FC5,반드시,균형
필,匹,U+5339,짝,균형
필,筆,U+7B46,붓,균형
필,畢,U+7562,마칠,균형
하,廈,U+5EC8,큰 집,성장
하,厦,U+53A6,큰 집,성장
하,夏,U+590F,여름,균형
하,昰,U+6630,여름,균형
학,學,U+5B78,배울,균형
학,鶴,U+9DB4,두루미,균형
학,壑,U+58D1,골짜기,균형
학,虐,U+8650,사나울,균형
학,謔,U+8B14,희롱할,균형
학,嗃,U+55C3,꾸짖을,균형
학,狢,U+72E2,오소리,균형
학,瘧,U+7627,학질,지혜
학,皬,U+76AC,흴,균형
학,确,U+786E,확실할,균형
학,郝,U+90DD,고을 이름,균형
학,鷽,U+9DFD,메까치,균형
학,学,U+5B66,배울,균형
할,割,U+5272,벨,균형
할,轄,U+8F44,다스릴,균형
할,瞎,U+778E,애꾸눈,균형
함,咸,U+54B8,모두,균형
함,含,U+542B,머금을,균형
함,陷,U+9677,빠질,균형
함,函,U+51FD,상자,균형
함,涵,U+6DB5,젖을,균형
함,艦,U+8266,싸움배,균형
함,喊,U+558A,소리,균형
함,檻,U+6ABB,우리,균형
함,緘,U+7DD8,봉할,균형
함,銜,U+929C,재갈,균형
함,鹹,U+9E79,짤,균형
함,菡,U+83E1,연봉오리,균형
함,莟,U+839F,꽃봉오리,균형
함,諴,U+8AF4,화할,균형
함,轞,U+8F5E,함거,균형
함,闞,U+95DE,범 소리,균형
함,啣,U+5563,재갈,균형
합,合,U+5408,합할,균형
합,哈,U+54C8,한 모금,균형
합,盒,U+76D2,소반 뚜껑,균형
합,蛤,U+86E4,조개,개방
합,閤,U+95A4,도장,강인함
합,闔,U+95D4,문짝,균형
합,陜,U+965C,땅이름,균형
합,匌,U+530C,기운 답답할,균형
합,嗑,U+55D1,잔말할,균형
합,柙,U+67D9,우리,균형
합,榼,U+69BC,술그릇,균형
합,溘,U+6E98,문득,균형
합,盍,U+76CD,덮을,균형
합,郃,U+90C3,땅이름,균형
항,亢,U+4EA2,목,균형
항,沆,U+6C86,큰 물,성장
항,姮,U+59EE,항아,균형
항,伉,U+4F09,강직할,강인함
항,杭,U+676D,건널,균형
항,桁,U+6841,수갑,균형
항,缸,U+7F38,항아리,균형
항,肛,U+809B,똥구멍,균형
항,行,U+884C,시장,강인함
항,降,U+964D,항복할,균형
항,夯,U+592F,멜,균형
항,炕,U+7095,마를,균형
항,缿,U+7F3F,항통,개방
항,頏,U+980F,목,균형
항,恒,U+6052,늘,균형
항,恆,U+6046,항상,균형
항,嫦,U+5AE6,항아,균형
해,澥,U+6FA5,,균형
해,祄,U+7944,,균형
해,晐,U+6650,,균형
해,嶰,U+5DB0,골짝 사이,균형
해,廨,U+5EE8,관청,청렴
해,欬,U+6B2C,기침할,균형
해,獬,U+736C,신통한 양,개방
해,痎,U+75CE,학질,지혜
해,薤,U+85A4,염교,균형
해,醢,U+91A2,젓,균형
해,頦,U+9826,턱,균형
해,鮭,U+9BAD,어채,균형
해,䀭,U+402D,,균형
해,絯,U+7D6F,,균형
해,海,U+6D77,바다,균형
핵,核,U+6838,실과,균형
핵,劾,U+52BE,캐물을,균형
핵,翮,U+7FEE,깃촉,균형
핵,覈,U+8988,핵실할,균형
행,行,U+884C,다닐,균형
행,幸,U+5E78,다행할,균형
행,杏,U+674F,살구,균형
행,倖,U+5016,요행,균형
행,荇,U+8347,마름풀,균형
행,涬,U+6DAC,,균형
행,悻,U+60BB,발끈 성낼,균형
향,珦,U+73E6,옥 이름,균형
향,嚮,U+56AE,향할,균형
향,餉,U+9909,먹일,밝음
향,饗,U+9957,잔치할,균형
향,麘,U+9E98,,균형
향,晑,U+6651,,균형
향,薌,U+858C,곡기,균형
허,虛,U+865B,빌,균형
허,許,U+8A31,허락할,균형
허,墟,U+589F,옛 터,균형
허,噓,U+5653,불,균형
허,歔,U+6B54,한숨 쉴,균형
헌,軒,U+8ED2,초헌,균형
헌,憲,U+61B2,법,균형
헌,獻,U+737B,바칠,균형
헌,櫶,U+6AF6,나무 이름,균형
헌,䡣,U+4863,,균형
헌,㦥,U+39A5,,균형
헌,昍,U+660D,,균형
헌,巚,U+5DDA,봉우리,균형
헌,幰,U+5E70,수레 안장,강인함
헌,攇,U+6507,비길,균형
험,險,U+96AA,험할,균형
험,驗,U+9A57,시험할,균형
험,嶮,U+5DAE,산 가파를,균형
험,獫,U+736B,험윤 오랑캐,균형
험,玁,U+7381,오랑캐 이름,균형
혁,革,U+9769,가죽,균형
혁,赫,U+8D6B,불 이글이글할,균형
혁,爀,U+7200,불빛,밝음
혁,奕,U+5955,아름다울,균형
혁,焱,U+7131,불꽃,균형
혁,侐,U+4F90,고요할,안정
혁,焃,U+7103,,균형
혁,𧹽,U+27E7D,,균형
혁,嚇,U+5687,노할,균형
혁,弈,U+5F08,바둑둘,균형
혁,洫,U+6D2B,넘칠,균형
혁,鬩,U+9B29,송사할,균형
현,衒,U+8852,자랑할,균형
현,弦,U+5F26,시위,균형
현,儇,U+5107,영리할,균형
현,譞,U+8B5E,,균형
현,怰,U+6030,,균형
현,䧋,U+49CB,,균형
현,鋗,U+92D7,노구솥,균형
현,㢺,U+38BA,,균형
현,琄,U+7404,옥 모양,균형
현,嬛,U+5B1B,산뜻할,균형
현,娊,U+5A0A,,균형
현,妶,U+59B6,,균형
현,灦,U+7066,,균형
현,㭹,U+3B79,,균형
현,顯,U+986F,나타날,균형
현,顕,U+9855,나타날,균형
현,䝮,U+476E,,균형
혈,血,U+8840,피,균형
혈,穴,U+7A74,굴,균형
혈,孑,U+5B51,외로울,균형
혈,頁,U+9801,머리,균형
혈,絜,U+7D5C,헤아릴,균형
혈,趐,U+8D90,새가 떼로 날,균형
혐,嫌,U+5ACC,싫어할,균형
협,協,U+5354,조화할,균형
협,脅,U+8105,갈빗대,균형
협,脇,U+8107,위협할,균형
형,迥,U+8FE5,막을,균형
형,逈,U+9008,멀,균형
혜,惠,U+60E0,은혜,균형
혜,慧,U+6167,슬기로울,지혜
혜,兮,U+516E,어조사,균형
혜,恵,U+6075,은혜,균형
호,芐,U+8290,,균형
호,芦,U+82A6,지황,균형
호,浩,U+6D69,클,성장
호,澔,U+6F94,넓을,개방
호,號,U+865F,울부짖을,균형
호,号,U+53F7,이름,균형
혹,或,U+6216,혹,균형
혹,惑,U+60D1,미혹할,균형
혹,酷,U+9177,독할,균형
혹,熇,U+7187,뜨거울,균형
혼,婚,U+5A5A,혼인할,균형
혼,混,U+6DF7,섞을,균형
혼,昏,U+660F,어두울,균형
혼,魂,U+9B42,넋,균형
혼,渾,U+6E3E,흐릴,균형
혼,琿,U+743F,아름다운 옥,균형
혼,俒,U+4FD2,완전할,균형
혼,䫟,U+4ADF,,균형
혼,圂,U+5702,뒷간,균형
혼,湣,U+6E63,낚시줄,균형
혼,溷,U+6EB7,어지러울,균형
혼,焜,U+711C,빛날,밝음
혼,閽,U+95BD,문지기,균형
홀,忽,U+5FFD,소흘히 할,균형
홀,惚,U+60DA,황홀할,균형
홀,笏,U+7B0F,홀,균형
홀,囫,U+56EB,온전할,균형
홍,紅,U+7D05,붉을,균형
홍,洪,U+6D2A,큰물,성장
홍,弘,U+5F18,넓을,개방
홍,鴻,U+9D3B,큰 기러기,성장
홍,泓,U+6CD3,깊을,균형
홍,烘,U+70D8,횃불,균형
홍,虹,U+8679,무지개,개방
홍,鉷,U+9277,돌쇠뇌,균형
홍,哄,U+54C4,떠들썩할,균형
홍,汞,U+6C5E,수은,균형
홍,訌,U+8A0C,무너질,균형
홍,晎,U+664E,날 밝으려 할,밝음
홍,澒,U+6F92,수은,균형
홍,篊,U+7BCA,홈통,개방
홍,鬨,U+9B28,싸울,균형
화,和,U+548C,화할,균형
화,話,U+8A71,말할,균형
화,畫,U+756B,그림,균형
화,華,U+83EF,꽃,균형
화,嬅,U+5B05,여자 이름,균형
화,樺,U+6A3A,자작나무,균형
화,譁,U+8B41,시끄러울,균형
화,靴,U+9774,신,균형
화,澕,U+6F95,,균형
화,俰,U+4FF0,화할,균형
화,嘩,U+5629,떠들썩할,균형
화,驊,U+9A4A,준마,균형
화,龢,U+9FA2,풍류 조화될,균형
화,畵,U+7575,그림,균형
확,確,U+78BA,굳을,강인함
확,穫,U+7A6B,벼 벨,균형
확,擴,U+64F4,넓힐,개방
확,廓,U+5ED3,클,성장
확,攫,U+652B,붙잡을,균형
확,矍,U+77CD,두리번거릴,균형
확,矡,U+77E1,호미,균형
확,礭,U+792D,회초리,균형
확,鑊,U+944A,가마,균형
확,碻,U+78BB,굳을,강인함
활,活,U+6D3B,살,균형
활,闊,U+95CA,트일,밝음
활,滑,U+6ED1,미끄러울,균형
활,猾,U+733E,교활할,균형
활,豁,U+8C41,뚫린 골,균형
활,蛞,U+86DE,괄태충,균형
활,濶,U+6FF6,,균형
황,黃,U+9EC3,누를,균형
황,皇,U+7687,임금,균형
황,況,U+6CC1,하물며,균형
황,荒,U+8352,거칠,균형
황,慌,U+614C,어렴풋할,균형
황,湟,U+6E5F,해자,밝음
황,潢,U+6F62,웅덩이,균형
황,篁,U+7BC1,대숲,균형
황,簧,U+7C27,혀,균형
황,蝗,U+8757,누리,균형
황,遑,U+9051,허둥거릴,균형
황,隍,U+968D,해자,밝음
황,楻,U+697B,,균형
황,喤,U+55A4,어린아이 울음,균형
황,怳,U+6033,멍할,균형
황,瑝,U+745D,옥 소리,균형
황,肓,U+8093,명치 끝,밝음
황,貺,U+8CBA,줄,균형
황,晃,U+6643,밝을,밝음
황,晄,U+6644,밝을,밝음
회,回,U+56DE,돌,균형
회,會,U+6703,모일,밝음
회,悔,U+6094,뉘우칠,균형
회,懷,U+61F7,품을,균형
회,繪,U+7E6A,그림,균형
회,絵,U+7D75,,균형
회,会,U+4F1A,모일,밝음
획,獲,U+7372,얻을,균형
획,劃,U+5283,쪼갤,균형
획,画,U+753B,그을,균형
획,嚄,U+5684,외칠,균형
횡,橫,U+6A6B,가로,균형
횡,鐄,U+9404,종,균형
횡,宖,U+5B96,집 울릴,균형
횡,澋,U+6F8B,물이 빙 돌,균형
횡,鈜,U+921C,쇳소리,균형
횡,黌,U+9ECC,글방,개방
효,孝,U+5B5D,효도,균형
효,效,U+6548,본받을,균형
효,曉,U+66C9,새벽,균형
효,効,U+52B9,본받을,균형
후,後,U+5F8C,뒤,균형
후,厚,U+539A,두터울,균형
후,侯,U+4FAF,과녁,균형
후,候,U+5019,물을,균형
훈,訓,U+8A13,가르칠,균형
훈,勳,U+52F3,공,균형
훈,焄,U+7104,연기에 그을릴,균형
훈,熏,U+718F,연기 낄,균형
훈,薰,U+85B0,향불,균형
훈,壎,U+58CE,진나팔,균형
훈,燻,U+71FB,연기 낄,균형
훈,鑂,U+9442,금빛 투색할,밝음
훈,暈,U+6688,무리,균형
훈,纁,U+7E81,분홍빛,밝음
훈,煇,U+7147,지질,균형
훈,薫,U+85AB,향내,균형
훈,曛,U+66DB,삭양 빛,밝음
훈,獯,U+736F,오랑캐 이름,균형
훈,葷,U+8477,매운 채소,균형
훼,毁,U+6BC1,헐,균형
훼,喙,U+5599,부리,균형
훼,毀,U+6BC0,헐,균형
훼,𠦄,U+20984,,균형
훼,燬,U+71EC,불,균형
훼,芔,U+8294,풀,균형
훼,虺,U+867A,살무사,균형
훼,卉,U+5349,풀,균형
휘,揮,U+63EE,휘두를,밝음
휘,輝,U+8F1D,빛날,밝음
휘,彙,U+5F59,무리,균형
휘,徽,U+5FBD,아름다울,균형
휘,暉,U+6689,빛,밝음
휘,煇,U+7147,빛날,밝음
휘,諱,U+8AF1,꺼릴,균형
휘,麾,U+9EBE,대장기,강인함
휘,煒,U+7152,벌그레할,균형
휘,撝,U+649D,찣을,균형
휘,翬,U+7FEC,훨훨 날,균형
휴,休,U+4F11,쉴,균형
휴,携,U+643A,끌,균형
휴,烋,U+70CB,경사로울,균형
휴,畦,U+7566,밭두둑,균형
휴,虧,U+8667,이지러질,균형
휴,庥,U+5EA5,,균형
휴,咻,U+54BB,떠들,균형
휴,隳,U+96B3,무너뜨릴,균형
휴,髹,U+9AF9,옻칠할,균형
휴,鵂,U+9D42,수리부엉이,균형
흉,凶,U+51F6,흉할,균형
흉,胸,U+80F8,가슴,균형
흉,兇,U+5147,흉악할,균형
흉,匈,U+5308,오랑캐,균형
흉,洶,U+6D36,물살세찰,균형
흉,恟,U+605F,두려워할,균형
흉,胷,U+80F7,가슴,균형
흑,黑,U+9ED1,검을,균형
흡,吸,U+5438,숨 들이쉴,균형
흡,洽,U+6D3D,윤태하게 할,균형
흡,恰,U+6070,마치,균형
흡,翕,U+7FD5,합할,균형
흡,噏,U+564F,숨 들이쉴,균형
흡,歙,U+6B59,줄일,밝음
흡,潝,U+6F5D,빨리 흐르는 소리,균형
흡,翖,U+7FD6,합할,균형
흥,興,U+8208,일,밝음
희,希,U+5E0C,바랄,균형
희,喜,U+559C,기뻐할,균형
희,稀,U+7A00,드물,균형
희,戲,U+6232,탄식할,균형
희,憘,U+6198,기쁠,균형
희,犧,U+72A7,희생,균형
희,噫,U+566B,탄식할,균형
희,熙,U+7199,빛날,밝음
희,烯,U+70EF,,균형
희,暿,U+66BF,웃을,균형
희,譆,U+8B46,,균형
희,㜯,U+372F,,균형
희,咥,U+54A5,허허 웃을,균형
희,唏,U+550F,슬퍼할,균형
희,嘻,U+563B,웃을,균형
희,悕,U+6095,슬퍼할,균형
희,欷,U+6B37,흐느낄,균형
희,燹,U+71F9,들불,균형
