hanja,unicode,reading,meaning_kw
歌,U+6B4C,가,노래
加,U+52A0,가,더할
價,U+50F9,가,값
假,U+5047,가,거짓
茄,U+8304,가,가지
袈,U+8888,가,가사
訶,U+8A36,가,꾸짖을
跏,U+8DCF,가,책상다리할
軻,U+8EFB,가,수레 가기 힘들
哿,U+54FF,가,좋을
嘏,U+560F,가,클
舸,U+8238,가,큰 배
珈,U+73C8,가,머리꾸미개
坷,U+5777,가,험할
斝,U+659D,가,옥잔
榎,U+698E,가,오동나무
檟,U+6A9F,가,오동나무
笳,U+7B33,가,갈잎피리
珏,U+73CF,각,쌍옥
恪,U+606A,각,삼갈
殼,U+6BBC,각,껍질
愨,U+6128,각,
卻,U+537B,각,물리칠
咯,U+54AF,각,토할
埆,U+57C6,각,메마를
搉,U+6409,각,칠
擱,U+64F1,각,놓을
桷,U+6877,각,서까래
慤,U+6164,각,삼갈
肝,U+809D,간,간
幹,U+5E79,간,줄기
簡,U+7C21,간,대쪽
姦,U+59E6,간,간사할
杆,U+6746,간,지레
桿,U+687F,간,막대기
癇,U+7647,간,
癎,U+764E,간,경풍
渴,U+6E34,갈,목마를
葛,U+845B,갈,칡
乫,U+4E6B,갈,땅이름
喝,U+559D,갈,꾸짖을
曷,U+66F7,갈,어찌
碣,U+78A3,갈,비
竭,U+7AED,갈,다할
褐,U+8910,갈,털베
蝎,U+874E,갈,전갈
鞨,U+97A8,갈,말갈나라
噶,U+5676,갈,벼슬이름
楬,U+696C,갈,패를 써서 표시할
秸,U+79F8,갈,볏짚
羯,U+7FAF,갈,불친 양
蠍,U+880D,갈,전갈
坩,U+5769,감,도가니
埳,U+57F3,감,구덩이
嵁,U+5D41,감,산 험할
弇,U+5F07,감,뚜껑
憨,U+61A8,감,어리석을
撼,U+64BC,감,흔들
欿,U+6B3F,감,서운할
歛,U+6B5B,감,탐할
泔,U+6CD4,감,뜨물
淦,U+6DE6,감,물 이름
澉,U+6F89,감,싱거울
矙,U+77D9,감,엿볼
轗,U+8F57,감,가기 힘들
酣,U+9163,감,흥겨울
鑑,U+9451,감,거울
鑒,U+9452,감,거울
甲,U+7532,갑,갑옷
鉀,U+9240,갑,갑옷
匣,U+5323,갑,궤
岬,U+5CAC,갑,산 허구리
胛,U+80DB,갑,어깻죽지
閘,U+9598,갑,문 빗장
薑,U+8591,강,생강
鱇,U+9C47,강,천징어
嫝,U+5ADD,강,
跭,U+8DED,강,
襁,U+8941,강,포대기
玒,U+7392,강,
顜,U+985C,강,
茳,U+8333,강,강리풀
鏹,U+93F9,강,
傋,U+508B,강,아첨 아니할
僵,U+50F5,강,엎드러질
壃,U+58C3,강,지경
忼,U+5FFC,강,강개할
悾,U+60BE,강,정성
個,U+500B,개,낱
箇,U+7B87,개,낱
蓋,U+84CB,개,뚜껑
盖,U+76D6,개,덮을
客,U+5BA2,객,손님
喀,U+5580,객,기침할
更,U+66F4,갱,다시
坑,U+5751,갱,빠질
粳,U+7CB3,갱,메벼
羹,U+7FB9,갱,국
硜,U+785C,갱,아릿아릿할
賡,U+8CE1,갱,이을
鏗,U+93D7,갱,금석 소리
建,U+5EFA,건,세울
乾,U+4E7E,건,하늘
件,U+4EF6,건,조건
健,U+5065,건,굳셀
䢖,U+4896,건,
漧,U+6F27,건,
乹,U+4E79,건,
傑,U+5091,걸,호걸
乞,U+4E5E,걸,구걸할
桀,U+6840,걸,찢을
乬,U+4E6C,걸,갈
朅,U+6705,걸,갈
榤,U+69A4,걸,닭의 홰
杰,U+6770,걸,뛰어날
儉,U+5109,검,검소할
劍,U+528D,검,칼
檢,U+6AA2,검,교정할
瞼,U+77BC,검,눈시울
鈐,U+9210,검,굴대 비녀장
黔,U+9ED4,검,검을
撿,U+64BF,검,잡을
芡,U+82A1,검,마름
劒,U+5292,검,칼
格,U+683C,격,이를
擊,U+64CA,격,칠
激,U+6FC0,격,물결 부딪혀 흐를
隔,U+9694,격,막을
檄,U+6A84,격,격서
膈,U+8188,격,명치
覡,U+89A1,격,박수
挌,U+630C,격,칠
毄,U+6BC4,격,맞부딛는 소리
闃,U+95C3,격,고요할
骼,U+9ABC,격,마른 뼈
鬲,U+9B32,격,오지병
鴃,U+9D03,격,왜가리
鵑,U+9D51,견,접동새
甄,U+7504,견,질그릇
繭,U+7E6D,견,고치
譴,U+8B74,견,꾸짖을
狷,U+72F7,견,고집스러울
畎,U+754E,견,밭 도랑
筧,U+7B67,견,대 홈통
縳,U+7E33,견,올
繾,U+7E7E,견,곡진할
羂,U+7F82,견,걸
蠲,U+8832,견,밝을
鰹,U+9C39,견,큰 가물치
決,U+6C7A,결,결단할
結,U+7D50,결,맺을
潔,U+6F54,결,맑을
缺,U+7F3A,결,이지러질
訣,U+8A23,결,이별할
抉,U+6289,결,긁을
㛃,U+36C3,결,
焆,U+7106,결,
迼,U+8FFC,결,
玦,U+73A6,결,옥패
鍥,U+9365,결,
觖,U+89D6,결,서운할
闋,U+95CB,결,쉴
㓗,U+34D7,결,
洯,U+6D2F,결,
䤿,U+493F,결,
兼,U+517C,겸,겸할
謙,U+8B19,겸,사양할
慶,U+6176,경,경사
競,U+7AF6,경,겨룰
竟,U+7ADF,경,다할
境,U+5883,경,지경
界,U+754C,계,지경
堺,U+583A,계,지경
谿,U+8C3F,계,시내
磎,U+78CE,계,시내
考,U+8003,고,상고할
攷,U+6537,고,생각할
皐,U+7690,고,부르는 소리
皋,U+768B,고,못
谷,U+8C37,곡,골짜기
曲,U+66F2,곡,굽을
穀,U+7A40,곡,곡식
哭,U+54ED,곡,울
斛,U+659B,곡,휘
梏,U+688F,곡,쇠고랑
鵠,U+9D60,곡,고니
嚳,U+56B3,곡,고할
槲,U+69F2,곡,떡갈나무
縠,U+7E20,곡,주름 비단
觳,U+89F3,곡,뿔잔
轂,U+8F42,곡,바퀴
困,U+56F0,곤,괴로울
坤,U+5764,곤,땅
衮,U+886E,곤,곤룡포
袞,U+889E,곤,곤룡포
骨,U+9AA8,골,뼈
汨,U+6C68,골,빠질
滑,U+6ED1,골,어지러울
搰,U+6430,골,팔
榾,U+69BE,골,등걸
鶻,U+9DBB,골,송골매
公,U+516C,공,공변될
孔,U+5B54,공,구멍
供,U+4F9B,공,이바지할
恭,U+606D,공,공손할
郭,U+90ED,곽,성곽
廓,U+5ED3,곽,둘레
槨,U+69E8,곽,덧널
藿,U+85FF,곽,콩잎
椁,U+6901,곽,관
癨,U+7668,곽,곽란
霍,U+970D,곽,빠를
鞹,U+97B9,곽,무두질한 가죽
管,U+7BA1,관,피리
貫,U+8CAB,관,꿸
慣,U+6163,관,버릇
冠,U+51A0,관,갓
館,U+9928,관,객사
舘,U+8218,관,객사
寬,U+5BEC,관,너그러울
寛,U+5BDB,관,용서할
光,U+5149,광,빛
廣,U+5EE3,광,넓을
鑛,U+945B,광,쇳돌
狂,U+72C2,광,미질
広,U+5E83,광,넢을
炛,U+709B,광,
炚,U+709A,광,햇빚 뜨거울
掛,U+639B,괘,걸
卦,U+5366,괘,걸
罫,U+7F6B,괘,줄
咼,U+54BC,괘,입 비뚤어질
挂,U+6302,괘,그림족자
罣,U+7F63,괘,걸
詿,U+8A7F,괘,그르칠
塊,U+584A,괴,흙덩이
愧,U+6127,괴,부끄러워할
怪,U+602A,괴,기이할
壞,U+58DE,괴,무너질
乖,U+4E56,괴,어그러질
傀,U+5080,괴,클
拐,U+62D0,괴,속일
槐,U+69D0,괴,홰나무
魁,U+9B41,괴,으뜸
媿,U+5ABF,괴,창피줄
廥,U+5EE5,괴,여물광
瑰,U+7470,괴,슬이름
璝,U+749D,괴,옥돌
蒯,U+84AF,괴,황모
襘,U+8958,괴,띠매듭
餃,U+9903,교,경단
驕,U+9A55,교,교만할
鮫,U+9BAB,교,상어
姣,U+59E3,교,예쁠
佼,U+4F7C,교,예쁠
噭,U+566D,교,부르짖을
憍,U+618D,교,교만할
鄗,U+9117,교,
嘐,U+5610,교,닭 울
嘄,U+5604,교,부르짖을
嚙,U+5699,교,깨물
撟,U+649F,교,들
晈,U+6648,교,달 밝을
暞,U+669E,교,밝을
敎,U+654E,교,가르침
教,U+6559,교,가르칠
具,U+5177,구,갖출
俱,U+4FF1,구,함께
區,U+5340,구,감출
驅,U+9A45,구,몰
丘,U+4E18,구,언덕
坵,U+5775,구,언덕
耇,U+8007,구,명길
耈,U+8008,구,늙을
廏,U+5ECF,구,마구간
廐,U+5ED0,구,마구간
國,U+570B,국,나라
菊,U+83CA,국,국화
局,U+5C40,국,부분
鞠,U+97A0,국,기를
鞫,U+97AB,국,국문할
麴,U+9EB4,국,누룩
𥮗,U+25B97,국,
匊,U+530A,국,움켜 뜰
掬,U+63AC,국,두 손으로 움킬
跼,U+8DFC,국,구부릴
麯,U+9EAF,국,누룩
趜,U+8D9C,국,
国,U+56FD,국,나라
君,U+541B,군,임금
郡,U+90E1,군,고을
軍,U+8ECD,군,군사
群,U+7FA4,군,무리
窘,U+7A98,군,군색할
裙,U+88D9,군,치마
捃,U+6343,군,주울
桾,U+687E,군,고욤나무
皸,U+76B8,군,얼어터질
屈,U+5C48,굴,굽을
窟,U+7A9F,굴,구멍
堀,U+5800,굴,굴뚝
掘,U+6398,굴,팔
倔,U+5014,굴,딱딱할
崛,U+5D1B,굴,산 높을
淈,U+6DC8,굴,흐릴
詘,U+8A58,굴,굽을
弓,U+5F13,궁,활
宮,U+5BAE,궁,궁궐
窮,U+7AAE,궁,다할
躬,U+8EAC,궁,몸
穹,U+7A79,궁,높을
芎,U+828E,궁,궁궁이
躳,U+8EB3,궁,몸
圈,U+5708,권,둥글
眷,U+7737,권,돌아볼
倦,U+5026,권,게으를
捲,U+6372,권,거둘
淃,U+6DC3,권,물돌아 흐를
勌,U+52CC,권,게으를
惓,U+60D3,권,삼갈
棬,U+68EC,권,휘어만든 나무그릇
睠,U+7760,권,돌볼
綣,U+7DA3,권,정다울
蜷,U+8737,권,움추러질
權,U+6B0A,권,권세
権,U+6A29,권,권세
厥,U+53A5,궐,그
闕,U+95D5,궐,대궐
獗,U+7357,궐,도둑 일어날
蕨,U+8568,궐,고사리
蹶,U+8E76,궐,우물벌레
軌,U+8ECC,궤,수레바퀴 사이
貴,U+8CB4,귀,높을
歸,U+6B78,귀,돌아올
鬼,U+9B3C,귀,귀신
句,U+53E5,귀,글귀
晷,U+6677,귀,시각
䤥,U+4925,귀,
龜,U+9F9C,귀,거북
叫,U+53EB,규,부를
規,U+898F,규,그림쇠
糾,U+7CFE,규,삼합노
湀,U+6E40,규,
茥,U+8325,규,
煃,U+7143,규,
刲,U+5232,규,찌를
嬀,U+5B00,규,성
巋,U+5DCB,규,높고 험준할
暌,U+668C,규,해질
楏,U+694F,규,호미자루
樛,U+6A1B,규,나무가지 휘어질
潙,U+6F59,규,물이름
睽,U+777D,규,어그러질
虯,U+866F,규,뿔없는 용
跬,U+8DEC,규,한발자국
闚,U+95DA,규,갸웃이 볼
糺,U+7CFA,규,거둘
均,U+5747,균,고를
菌,U+83CC,균,버섯
畇,U+7547,균,밭개간할
鈞,U+921E,균,서른 근
筠,U+7B60,균,대껍질
勻,U+52FB,균,고를
龜,U+9F9C,균,(피부가)틀
覠,U+89A0,균,
囷,U+56F7,균,둥근곳집
麏,U+9E8F,균,고라니
匀,U+5300,균,고를
極,U+6975,극,가운데
克,U+514B,극,이길
劇,U+5287,극,심할
剋,U+524B,극,깍일
隙,U+9699,극,틈
戟,U+621F,극,갈래진 창
棘,U+68D8,극,가시나무
亟,U+4E9F,극,빠를
尅,U+5C05,극,이길
屐,U+5C50,극,나막신
郄,U+90C4,극,틈
衾,U+887E,금,이불
襟,U+895F,금,옷깃
昑,U+6611,금,밝을
妗,U+5997,금,외숙모
擒,U+64D2,금,사로잡을
檎,U+6A8E,금,능금나무
芩,U+82A9,금,풀 이름
衿,U+887F,금,옷깃
唫,U+552B,금,입 다물
噤,U+5664,금,입 다물
嶔,U+5D94,금,높고 험할
笒,U+7B12,금,첨대
黅,U+9EC5,금,누른 빛
及,U+53CA,급,미칠
給,U+7D66,급,넉넉할
急,U+6025,급,급할
級,U+7D1A,급,등급
汲,U+6C72,급,길을
伋,U+4F0B,급,속일
扱,U+6271,급,미칠
圾,U+573E,급,위태할
岌,U+5C8C,급,높을
皀,U+7680,급,고소할
礏,U+790F,급,산 높은 모양
笈,U+7B08,급,책상자
芨,U+82A8,급,말오줌나무
肯,U+80AF,긍,옳이 여길
亘,U+4E98,긍,구할
兢,U+5162,긍,삼갈
矜,U+77DC,긍,불쌍히 여길
殑,U+6B91,긍,까무라칠
亙,U+4E99,긍,뻗칠
旗,U+65D7,기,기
欺,U+6B3A,기,속일
奇,U+5947,기,기이할
騎,U+9A0E,기,말탈
棋,U+68CB,기,바둑
碁,U+7881,기,바둑
璣,U+74A3,기,구슬
㼄,U+3F04,기,
緊,U+7DCA,긴,굳게 얽힐
吉,U+5409,길,길할
佶,U+4F76,길,건장할
桔,U+6854,길,도라지
姞,U+59DE,길,성
拮,U+62EE,길,일할
蛣,U+86E3,길,장구벌레
那,U+90A3,나,어찌
諾,U+8AFE,낙,대답할
暖,U+6696,난,따뜻할
難,U+96E3,난,어려울
煖,U+7156,난,따뜻할
偄,U+5044,난,언약할
愞,U+611E,난,
赧,U+8D67,난,얼굴 붉힐
餪,U+992A,난,풀보기 잔치
南,U+5357,남,남녘
男,U+7537,남,사내
楠,U+6960,남,녹나무
湳,U+6E73,남,강 이름
枏,U+678F,남,녹나무
喃,U+5583,남,재잘거릴
納,U+7D0D,납,바칠
衲,U+8872,납,기울
娘,U+5A18,낭,아가씨
囊,U+56CA,낭,주머니
曩,U+66E9,낭,접때
內,U+5167,내,안
乃,U+4E43,내,이에
奈,U+5948,내,어찌
耐,U+8010,내,견딜
柰,U+67F0,내,능금나무
奶,U+5976,내,젖
嬭,U+5B2D,내,젖
迺,U+8FFA,내,이에
鼐,U+9F10,내,가마솥
女,U+5973,녀,계집
年,U+5E74,년,해
撚,U+649A,년,비틀
碾,U+78BE,년,맷돌
秊,U+79CA,년,해
念,U+5FF5,념,생각
恬,U+606C,념,편안할
拈,U+62C8,념,집을
捻,U+637B,념,비틀
寧,U+5BE7,녕,편안할
獰,U+7370,녕,모질
佞,U+4F5E,녕,재주
儜,U+511C,녕,고달플
嚀,U+5680,녕,정녕할
濘,U+6FD8,녕,진흙
寗,U+5BD7,녕,편안할
怒,U+6012,노,성낼
奴,U+5974,노,종
努,U+52AA,노,힘쓸
弩,U+5F29,노,쇠뇌(여러 개의 화살이나 돌을 잇따라 쏘게 된 큰 활)
瑙,U+7459,노,마노
駑,U+99D1,노,둔할
䛝,U+46DD,노,
呶,U+5476,노,들랠
孥,U+5B65,노,자식
峱,U+5CF1,노,산이름
猱,U+7331,노,못할
笯,U+7B2F,노,새장
臑,U+81D1,노,팔마디
農,U+8FB2,농,농사
膿,U+81BF,농,고름
濃,U+6FC3,농,짙을
儂,U+5102,농,나
噥,U+5665,농,달게 먹을
穠,U+7A60,농,후한 제사
醲,U+91B2,농,텁텁한 술
腦,U+8166,뇌,머리
惱,U+60F1,뇌,괴로워할
餒,U+9912,뇌,굶길
能,U+80FD,능,능할
泥,U+6CE5,니,막힐
尼,U+5C3C,니,여승
柅,U+67C5,니,얼레자루
濔,U+6FD4,니,
膩,U+81A9,니,살찔
馜,U+999C,니,
㦐,U+3990,니,
呢,U+5462,니,소근거릴
怩,U+6029,니,부끄러워할
祢,U+7962,니,아비사당
禰,U+79B0,니,아비사당
妮,U+59AE,니,
多,U+591A,다,많을
茶,U+8336,다,차풀
爹,U+7239,다,아비
𥥸,U+25978,다,
𣘻,U+2363B,다,
茤,U+8324,다,
觰,U+89F0,다,
鄲,U+9132,다,조나라 서울
奲,U+5972,다,
夛,U+591B,다,
端,U+7AEF,단,끝
旦,U+65E6,단,밝을
段,U+6BB5,단,층계
壇,U+58C7,단,제터
達,U+9054,달,통달할
撻,U+64BB,달,매질할
澾,U+6FBE,달,미끄러울
獺,U+737A,달,수달
疸,U+75B8,달,황달
妲,U+59B2,달,계집의 이름
怛,U+601B,달,깜짝 놀랄
闥,U+95E5,달,대문
靼,U+977C,달,다룬가죽
韃,U+97C3,달,칠
談,U+8AC7,담,말씀
淡,U+6DE1,담,물모양
擔,U+64D4,담,질
倓,U+5013,담,편안할
啿,U+557F,담,많을
埮,U+57EE,담,
炎,U+708E,담,불꽃
儋,U+510B,담,기운차고 날쌜해집
啗,U+5557,담,씹을
噉,U+5649,담,씹을
墰,U+58B0,담,목긴 술병
壜,U+58DC,담,술병
毯,U+6BEF,담,담자리
禫,U+79AB,담,담제
罎,U+7F4E,담,술병
薝,U+859D,담,치자나무
郯,U+90EF,담,나라이름
答,U+7B54,답,젖을
畓,U+7553,답,논
踏,U+8E0F,답,떨어지는 소리
沓,U+6C93,답,거듭
遝,U+905D,답,가다가설
臺,U+81FA,대,능
坮,U+576E,대,들
擡,U+64E1,대,들
抬,U+62AC,대,칠
德,U+5FB7,덕,큰
悳,U+60B3,덕,큰
徳,U+5FB3,덕,큰
都,U+90FD,도,도읍
桃,U+6843,도,복숭아 나무
挑,U+6311,도,돋을
跳,U+8DF3,도,뛸
睹,U+7779,도,볼
萄,U+8404,도,포도나무
覩,U+89A9,도,볼
賭,U+8CED,도,노름
韜,U+97DC,도,활집
馟,U+999F,도,
祹,U+7979,도,
鋾,U+92FE,도,
夲,U+5932,도,
稌,U+7A0C,도,찰벼
叨,U+53E8,도,탐할
壔,U+58D4,도,작은 성
弢,U+5F22,도,활집
忉,U+5FC9,도,근심할
島,U+5CF6,도,섬
嶋,U+5D8B,도,섬
道,U+9053,도,길
噵,U+5675,도,
瀆,U+7006,독,도랑
牘,U+7258,독,편지
犢,U+72A2,독,송아지
禿,U+79BF,독,대머리
纛,U+7E9B,독,클 깃발
櫝,U+6ADD,독,함
黷,U+9EF7,독,더러울
豚,U+8C5A,돈,돼지
敦,U+6566,돈,도타울
墩,U+58A9,돈,돈대
惇,U+60C7,돈,두터울
暾,U+66BE,돈,아침해
燉,U+71C9,돈,불 성할
頓,U+9813,돈,조아릴
旽,U+65FD,돈,늘 돋을
沌,U+6C8C,돈,기름 덩어리
焞,U+711E,돈,귀갑 지지는 불
弴,U+5F34,돈,그림 그린 활
潡,U+6F61,돈,큰 물
躉,U+8E89,돈,거룻배
突,U+7A81,돌,부딪칠
乭,U+4E6D,돌,이름
咄,U+5484,돌,꾸짖을
堗,U+5817,돌,굴똑
同,U+540C,동,같을
仝,U+4EDD,동,한가지
斗,U+6597,두,말
豆,U+8C46,두,콩
頭,U+982D,두,머리
鈍,U+920D,둔,무딜
屯,U+5C6F,둔,진칠
遁,U+9041,둔,달아날
臀,U+81C0,둔,볼기
芚,U+829A,둔,채소 이름
遯,U+906F,둔,달아날
窀,U+7A80,둔,광중
迍,U+8FCD,둔,머뭇거릴
得,U+5F97,득,얻을
等,U+7B49,등,가지런할
登,U+767B,등,오를
燈,U+71C8,등,등잔
騰,U+9A30,등,오를
藤,U+85E4,등,등나무
謄,U+8B04,등,베낄
鄧,U+9127,등,나라 이름
嶝,U+5D9D,등,고개
橙,U+6A59,등,등자나무
凳,U+51F3,등,걸상
墱,U+58B1,등,자드락길
滕,U+6ED5,등,물 솟을
磴,U+78F4,등,돌 비탈길
籐,U+7C50,등,대 기구
縢,U+7E22,등,봉할
螣,U+87A3,등,등사
鐙,U+9419,등,등잔
羅,U+7F85,라,새그물
落,U+843D,락,떨어질
樂,U+6A02,락,즐길
絡,U+7D61,락,헌솜
珞,U+73DE,락,구슬 목걸이
酪,U+916A,락,진한 유즙
烙,U+70D9,락,지질
駱,U+99F1,락,낙타
洛,U+6D1B,락,강이름
嗠,U+55E0,락,진한 유즙
犖,U+7296,락,얼룩소
卵,U+5375,란,알
亂,U+4E82,란,어지러울
蘭,U+862D,란,난초
欄,U+6B04,란,난간
覽,U+89BD,람,볼
濫,U+6FEB,람,퍼질
嵐,U+5D50,람,남기
攬,U+652C,람,잡을
欖,U+6B16,람,감람나무
籃,U+7C43,람,바구니
纜,U+7E9C,람,닻줄
襤,U+8964,람,누더기
藍,U+85CD,람,쪽
㛦,U+36E6,람,
灆,U+7046,람,
婪,U+5A6A,람,탐할
漤,U+6F24,람,
爁,U+7201,람,
璼,U+74BC,람,
惏,U+60CF,람,떨릴
擥,U+64E5,람,가질
𢱯,U+22C6F,람,
浪,U+6D6A,랑,물결
郞,U+90DE,랑,사나이
廊,U+5ECA,랑,복도
琅,U+7405,랑,옥 이름
瑯,U+746F,랑,고을 이름
狼,U+72FC,랑,이리
朗,U+6717,랑,밝을
烺,U+70FA,랑,
蜋,U+870B,랑,사마귀
㢃,U+3883,랑,
駺,U+99FA,랑,
榔,U+6994,랑,나무 이름
閬,U+95AC,랑,솟을 대문
硠,U+7860,랑,돌 부딪는 소라
稂,U+7A02,랑,강아지 풀
莨,U+83A8,랑,수크령
㫰,U+3AF0,랑,
螂,U+8782,랑,사마귀
郎,U+90CE,랑,남편
來,U+4F86,래,올
崍,U+5D0D,래,산 이름
萊,U+840A,래,명아주
徠,U+5FA0,래,올
淶,U+6DF6,래,강 이름
騋,U+9A0B,래,큰 말
唻,U+553B,래,
来,U+6765,래,
𧼛,U+27F1B,래,
冷,U+51B7,랭,찰
略,U+7565,략,다스릴
掠,U+63A0,략,노략질할
畧,U+7567,략,다스릴
亮,U+4EAE,량,밝을
倆,U+5006,량,재주
樑,U+6A11,량,들보
粱,U+7CB1,량,기장
輛,U+8F1B,량,수레
駺,U+99FA,량,
俍,U+4FCD,량,어질
喨,U+55A8,량,소리 맑을
悢,U+60A2,량,슬퍼할
踉,U+8E09,량,뛸
魎,U+9B4E,량,도깨비
糧,U+7CE7,량,양식
粮,U+7CAE,량,양식
涼,U+6DBC,량,서늘할
凉,U+51C9,량,서늘할
旅,U+65C5,려,군사
麗,U+9E97,려,고울
慮,U+616E,려,생각할
勵,U+52F5,려,힘쓸
力,U+529B,력,힘
歷,U+6B77,력,지낼
曆,U+66C6,력,책력
瀝,U+701D,력,거를
礫,U+792B,력,조약돌
轢,U+8F62,력,삐걱거릴
靂,U+9742,력,벼락
攊,U+650A,력,칠
櫟,U+6ADF,력,상수리나무
櫪,U+6AEA,력,말구유
癧,U+7667,력,연주창
轣,U+8F63,력,갈
酈,U+9148,력,땅 이름
煉,U+7149,련,불릴
璉,U+7489,련,호련
攣,U+6523,련,걸릴
漣,U+6F23,련,물놀이
輦,U+8F26,련,손수레
孌,U+5B4C,련,아름다울
𨏶,U+283F6,련,
楝,U+695D,련,멀구슬나무
湅,U+6E45,련,누일
臠,U+81E0,련,저민고기
鏈,U+93C8,련,쇠사슬
鰊,U+9C0A,련,고기 이름
鰱,U+9C31,련,연어
奱,U+5971,련,
列,U+5217,렬,줄
烈,U+70C8,렬,세찰
裂,U+88C2,렬,찢을
劣,U+52A3,렬,못할
洌,U+6D0C,렬,맑을
冽,U+51BD,렬,찰
挒,U+6312,렬,비틀
捩,U+6369,렬,비틀
颲,U+98B2,렬,사나운 바람
廉,U+5EC9,렴,청렴할
濂,U+6FC2,렴,내 이름
簾,U+7C3E,렴,발
斂,U+6582,렴,거둘
殮,U+6BAE,렴,염할
瀲,U+7032,렴,넘칠
磏,U+78CF,렴,거친 숫돌
獵,U+7375,렵,사냥
躐,U+8E90,렵,밟을
鬣,U+9B23,렵,갈기
岭,U+5CAD,령,산 이름
岺,U+5CBA,령,재
例,U+4F8B,례,법식
禮,U+79AE,례,예도
隷,U+96B7,례,종
澧,U+6FA7,례,강 이름
醴,U+91B4,례,단술
隸,U+96B8,례,붙을
鱧,U+9C67,례,가물치
礼,U+793C,례,예도
櫨,U+6AE8,로,
蕗,U+8557,로,
潦,U+6F66,로,큰 비
瓐,U+74D0,로,
澇,U+6F87,로,
壚,U+58DA,로,흑토
滷,U+6EF7,로,소금밭
玈,U+7388,로,검을
癆,U+7646,로,종독
窂,U+7A82,로,우리
鸕,U+9E15,로,가마우지
艪,U+826A,로,노
艫,U+826B,로,뱃머리
轤,U+8F64,로,고패
虜,U+865C,로,포로
綠,U+7DA0,록,초록빛
祿,U+797F,록,복
錄,U+9304,록,기록할
鹿,U+9E7F,록,사슴
彔,U+5F54,록,나무 깍을
碌,U+788C,록,돌 모양
菉,U+83C9,록,조개풀
麓,U+9E93,록,신기슭
淥,U+6DE5,록,밭을
漉,U+6F09,록,거를
簏,U+7C0F,록,대 상자
轆,U+8F46,록,도르래
鵦,U+9D66,록,
論,U+8AD6,론,말할
弄,U+5F04,롱,희롱할
瀧,U+7027,롱,비 올
瓏,U+74CF,롱,옥소리
