hanja,unicode,reading,meaning_kw
卬,U+536C,앙,자기
坱,U+5771,앙,티끌
盎,U+76CE,앙,동이
鞅,U+9785,앙,가슴걸이
泱,U+6CF1,앙,끝없을
昻,U+663B,앙,오를
愛,U+611B,애,사랑
哀,U+54C0,애,슬플
涯,U+6DAF,애,물가
娭,U+5A2D,애,계집종
崕,U+5D15,애,낭떠러지
挨,U+6328,애,밀칠
捱,U+6371,애,막을
欸,U+6B38,애,한숨쉴
漄,U+6F04,애,물가
獃,U+7343,애,어리석을
皚,U+769A,애,흴
睚,U+775A,애,눈흘길
瞹,U+77B9,애,흐릿할
磑,U+78D1,애,맷돌
薆,U+8586,애,숨겨질
藹,U+85F9,애,화기로울
靉,U+9749,애,구름낄
礙,U+7919,애,막을
碍,U+788D,애,거리낄
厄,U+5384,액,재앙
額,U+984D,액,이마
液,U+6DB2,액,즙
扼,U+627C,액,움켜쥘
掖,U+6396,액,겨드랑이에 낄
縊,U+7E0A,액,목 맬
腋,U+814B,액,겨드랑이
呝,U+545D,액,울
戹,U+6239,액,좁을
搤,U+6424,액,움켜쥘
阨,U+9628,액,막힐
也,U+4E5F,야,단정의 어조사
夜,U+591C,야,밤
野,U+91CE,야,들판
耶,U+8036,야,의문의 어조야
冶,U+51B6,야,단련할
倻,U+503B,야,땅이름
惹,U+60F9,야,끌릴
椰,U+6930,야,야자나무
爺,U+723A,야,아비
若,U+82E5,야,땅이름
捓,U+6353,야,
埜,U+57DC,야,들판
揶,U+63F6,야,희롱할
葯,U+846F,약,꽃밥
蒻,U+84BB,약,구약나물
爚,U+721A,약,스러질
禴,U+79B4,약,종묘의 여름제사
篛,U+7BDB,약,죽순
籥,U+7C65,약,피리
鑰,U+9470,약,자물쇠
鶸,U+9DB8,약,댓닭
龠,U+9FA0,약,피리
陽,U+967D,양,볕
讓,U+8B93,양,사양할
壤,U+58E4,양,흙
樣,U+6A23,양,모양
昜,U+661C,양,
揚,U+63DA,양,드높일
敭,U+656D,양,오를
圄,U+5704,어,가둘
瘀,U+7600,어,어혈질
禦,U+79A6,어,막을
馭,U+99AD,어,말 부릴
齬,U+9F6C,어,이 어긋날
唹,U+5539,어,고요히 웃을
䘘,U+4618,어,
圉,U+5709,어,마부
敔,U+6554,어,금할
淤,U+6DE4,어,앙금
飫,U+98EB,어,먹기 싫을
億,U+5104,억,억
憶,U+61B6,억,생각
抑,U+6291,억,누를
檍,U+6A8D,억,참죽나무
臆,U+81C6,억,가슴
繶,U+7E76,억,땋은 노
言,U+8A00,언,말씀
焉,U+7109,언,어찌
諺,U+8AFA,언,상말
彥,U+5F65,언,착한 선비
偃,U+5043,언,자빠질
堰,U+5830,언,방죽
嫣,U+5AE3,언,생긋생긋 웃을
傿,U+50BF,언,고을 이름
匽,U+533D,언,숨길
讞,U+8B9E,언,죄 의논할
鄢,U+9122,언,땅이름
鼴,U+9F34,언,두더쥐
鼹,U+9F39,언,두더지
嘕,U+5615,언,기꺼워할
鶠,U+9DA0,언,
彦,U+5F66,언,착한 선비
孼,U+5B7C,얼,첩자식
蘖,U+8616,얼,그루터기
糱,U+7CF1,얼,
乻,U+4E7B,얼,땅 이름
臬,U+81EC,얼,법
糵,U+7CF5,얼,
嚴,U+56B4,엄,굳셀
奄,U+5944,엄,문득
俺,U+4FFA,엄,자기
掩,U+63A9,엄,거둘
儼,U+513C,엄,공경할
淹,U+6DF9,엄,담글
龑,U+9F91,엄,
崦,U+5D26,엄,해 지는 산 이름
曮,U+66EE,엄,해 다니는 길
罨,U+7F68,엄,그물
醃,U+9183,엄,절일
閹,U+95B9,엄,고자
广,U+5E7F,엄,바윗집
厳,U+53B3,엄,엄할
業,U+696D,업,일
嶪,U+5DAA,업,산이 높고 웅장할
嶫,U+5DAB,업,험춘할
鄴,U+9134,업,땅이름
歟,U+6B5F,여,그런가할 어조사
璵,U+74B5,여,보배옥
礖,U+7916,여,여돌
艅,U+8245,여,나룻배
茹,U+8339,여,띠 뿌리
轝,U+8F5D,여,수레
妤,U+59A4,여,
悆,U+6086,여,
舁,U+8201,여,마주들
伃,U+4F03,여,궁녀 벼슬이름
侞,U+4F9E,여,온순할
晹,U+6679,역,
繹,U+7E79,역,삭일
嶧,U+5DA7,역,연달아 있는 산
懌,U+61CC,역,기꺼울
淢,U+6DE2,역,빨리 흐를
閾,U+95BE,역,문지방
燃,U+71C3,연,불사를
燕,U+71D5,연,제비
沿,U+6CBF,연,물 따라 내려갈
鉛,U+925B,연,납
涎,U+6D8E,연,침
縯,U+7E2F,연,길
鳶,U+9CF6,연,솔개
硯,U+786F,연,벼루
曣,U+66E3,연,더울
㜣,U+3723,연,
醼,U+91BC,연,
兗,U+5157,연,고을이름
嬿,U+5B3F,연,아름다울
莚,U+839A,연,만연할
瓀,U+74C0,연,
均,U+5747,연,고를
戭,U+622D,연,
囦,U+56E6,연,물 깊을
姸,U+59F8,연,고울
妍,U+598D,연,고울
娟,U+5A1F,연,어여쁠
姢,U+59E2,연,고울
軟,U+8EDF,연,부드러울
輭,U+8F2D,연,
熱,U+71B1,열,뜨거울
悅,U+6085,열,즐거울
閱,U+95B1,열,겪을
說,U+8AAA,열,기꺼울
咽,U+54BD,열,목 멜
潱,U+6F71,열,
噎,U+564E,열,목 멜
炎,U+708E,염,불꽃
染,U+67D3,염,꼭두서니
鹽,U+9E7D,염,소금
艷,U+8277,염,고울
艶,U+8276,염,고울
葉,U+8449,엽,잎
燁,U+71C1,엽,불 이글글할
曄,U+66C4,엽,빛날
熀,U+7180,엽,불빛 이글이글할
曅,U+66C5,엽,빛날
爗,U+7217,엽,불 이글글할
靨,U+9768,엽,웃는 볼 옴쏙 들어갈
枼,U+67BC,엽,
泳,U+6CF3,영,헤엄칠
詠,U+8A60,영,읊을
營,U+71DF,영,지을
影,U+5F71,영,그림자
潁,U+6F41,영,물 이름
瀛,U+701B,영,큰 바다
纓,U+7E93,영,갓끈
霙,U+9719,영,눈꽃
嬴,U+5B34,영,성씨
𢥏,U+2294F,영,
蠑,U+8811,영,도마뱀
朠,U+6720,영,
浧,U+6D67,영,잠길
䀴,U+4034,영,
栐,U+6810,영,
濴,U+6FF4,영,물 졸졸 흐를
癭,U+766D,영,목 혹
韺,U+97FA,영,풍류이름
藝,U+85DD,예,재주
豫,U+8C6B,예,기쁠
譽,U+8B7D,예,칭찬할
銳,U+92B3,예,날카로울
誤,U+8AA4,오,그릇할
烏,U+70CF,오,까마귀
汚,U+6C5A,오,더러울
嗚,U+55DA,오,탄식할
鼇,U+9F07,오,매우 큰 자라
鰲,U+9C32,오,큰 자라
玉,U+7389,옥,구슬
屋,U+5C4B,옥,집
獄,U+7344,옥,감옥
沃,U+6C83,옥,기름질
鈺,U+923A,옥,보배
溫,U+6EAB,온,따뜻할
穩,U+7A69,온,편안할
稳,U+7A33,온,편안할
𥁕,U+25055,온,
昷,U+6637,온,어질
翁,U+7FC1,옹,늙은이
擁,U+64C1,옹,안을
瓦,U+74E6,와,질그릇
臥,U+81E5,와,누울
完,U+5B8C,완,완전할
緩,U+7DE9,완,느즈러질
腕,U+8155,완,팔뚝
豌,U+8C4C,완,동부
阮,U+962E,완,성씨
頑,U+9811,완,완고할
妧,U+59A7,완,좋을
岏,U+5C8F,완,산 뾰족할
鋺,U+92FA,완,저울 바탕
抏,U+628F,완,
杬,U+676C,완,몸 주무를
刓,U+5213,완,깎을
忨,U+5FE8,완,탐할
惋,U+60CB,완,한탄할
涴,U+6DB4,완,물 굽이쳐 흐를
盌,U+76CC,완,은 바리
曰,U+66F0,왈,가로되
王,U+738B,왕,임금
往,U+5F80,왕,갈
旺,U+65FA,왕,고울
汪,U+6C6A,왕,물 출렁출렁할
枉,U+6789,왕,굽을
瀇,U+7007,왕,아득할
迬,U+8FEC,왕,갈
外,U+5916,외,바깥
畏,U+754F,외,두려울
嵬,U+5D6C,외,산 뾰족할
巍,U+5DCD,외,높을
猥,U+7325,외,더러울
偎,U+504E,외,사랑할
嵔,U+5D54,외,산이름
崴,U+5D34,외,평평치 아니할
渨,U+6E28,외,더러울
煨,U+7168,외,불에 묻어 구울
碨,U+78A8,외,돌 자갈 땅
磈,U+78C8,외,돌 사닥다리
聵,U+8075,외,배냇귀머거리
隗,U+9697,외,높을
橈,U+6A48,요,노
燿,U+71FF,요,비칠
窈,U+7A88,요,고요할
窯,U+7AAF,요,기와가마
繇,U+7E47,요,따를
繞,U+7E5E,요,얽힐
蟯,U+87EF,요,촌백충
邀,U+9080,요,맞을
暚,U+669A,요,
偠,U+5060,요,허리 가늘
喓,U+5593,요,벌레소리
坳,U+5773,요,우묵할
墝,U+589D,요,메마른 밭
嬈,U+5B08,요,예쁜체 할
欲,U+6B32,욕,욕심낼
浴,U+6D74,욕,깨끗이할
慾,U+617E,욕,욕심낼
辱,U+8FB1,욕,욕될
縟,U+7E1F,욕,꾸밀
褥,U+8925,욕,요
溽,U+6EBD,욕,유월 더위
蓐,U+84D0,욕,새싹
用,U+7528,용,쓸
勇,U+52C7,용,날랠
容,U+5BB9,용,얼굴
庸,U+5EB8,용,쓸
鎔,U+9394,용,불릴
熔,U+7194,용,쇠 녹일
涌,U+6D8C,용,물 넘칠
湧,U+6E67,용,물 넘칠
宂,U+5B82,용,번잡할
冗,U+5197,용,쓸데없을
雨,U+96E8,우,비
㲾,U+3CBE,우,
宇,U+5B87,우,집
㝢,U+3762,우,
旭,U+65ED,욱,빛날
昱,U+6631,욱,햇빛 밝을
煜,U+715C,욱,비칠
郁,U+90C1,욱,문채날
頊,U+980A,욱,머리 굽실거릴
彧,U+5F67,욱,빛날
勖,U+52D6,욱,힘쓸
栯,U+682F,욱,산앵두
燠,U+71E0,욱,더울
稢,U+7A22,욱,
𢒰,U+224B0,욱,
稶,U+7A36,욱,서직 무성할
云,U+4E91,운,이를
雲,U+96F2,운,구름
運,U+904B,운,움직일
韻,U+97FB,운,울림
篔,U+7BD4,운,왕대나무
䉙,U+4259,운,
雄,U+96C4,웅,수컷
熊,U+718A,웅,곰
園,U+5712,원,동산
怨,U+6028,원,원망할
圓,U+5713,원,둥글
員,U+54E1,원,관원
阮,U+962E,원,원나라
鴛,U+9D1B,원,숫원앙새
褑,U+8911,원,
朊,U+670A,원,
杬,U+676C,원,몸 주무를
鋺,U+92FA,원,저울 바탕
冤,U+51A4,원,원통할
笎,U+7B0E,원,
邍,U+908D,원,
倇,U+5007,원,
楥,U+6965,원,떡갈나무
芫,U+82AB,원,고기 잡는 풀
薗,U+8597,원,동산
蜿,U+873F,원,굼틀거릴
寃,U+5BC3,원,원통할
貟,U+8C9F,원,
月,U+6708,월,달
越,U+8D8A,월,넘을
鉞,U+925E,월,도끼
刖,U+5216,월,발꿈치 자를
粤,U+7CA4,월,말 내킬
遺,U+907A,유,잃어버릴
幼,U+5E7C,유,어릴
幽,U+5E7D,유,숨을
惟,U+60DF,유,꾀할
鍮,U+936E,유,놋쇠
曘,U+66D8,유,
婑,U+5A51,유,
囿,U+56FF,유,엔담
牖,U+7256,유,엇살창
逌,U+900C,유,빙그레할
姷,U+59F7,유,
聈,U+8048,유,
蕤,U+8564,유,더북할
甤,U+7524,유,
湵,U+6E75,유,
瑈,U+7448,유,
需,U+9700,유,음식
揉,U+63C9,유,풀
兪,U+516A,유,그럴
俞,U+4FDE,유,대답할
濡,U+6FE1,유,적실
㴗,U+3D17,유,
肉,U+8089,육,고기
育,U+80B2,육,기를
堉,U+5809,육,기름진 땅
毓,U+6BD3,육,기를
儥,U+5125,육,팔
閏,U+958F,윤,윤달
潤,U+6F64,윤,젖을
尹,U+5C39,윤,다스릴
允,U+5141,윤,미쁠
玧,U+73A7,윤,귀막이 구슬
鈗,U+9217,윤,창
胤,U+80E4,윤,맏아들
阭,U+962D,윤,
奫,U+596B,윤,물 깊을
贇,U+8D07,윤,예쁠
昀,U+6600,윤,햇빛
荺,U+837A,윤,
鋆,U+92C6,윤,금
橍,U+6A4D,윤,
沇,U+6C87,윤,물 졸졸 흐를
匀,U+5300,윤,나눌
䦞,U+499E,윤,
閠,U+95A0,윤,
㣧,U+38E7,윤,
恩,U+6069,은,은혜
銀,U+9280,은,은
隱,U+96B1,은,숨을
訢,U+8A22,은,기뻐할
蒑,U+8491,은,
泿,U+6CFF,은,
蒽,U+84BD,은,
憖,U+6196,은,물을
圁,U+5701,은,물이름
嶾,U+5DBE,은,
𪙤,U+2A664,은,
𰜩,U+30729,은,
嚚,U+569A,은,어리석을
垽,U+57BD,은,해감
狺,U+72FA,은,뭇 개 짖는 소리
癮,U+766E,은,두드러기
訔,U+8A14,은,시비할
誾,U+8ABE,은,화평할
𨶡,U+28DA1,은,
乙,U+4E59,을,새
圪,U+572A,을,
鳦,U+9CE6,을,제비
蔭,U+852D,음,덮을
愔,U+6114,음,조용할
韾,U+97FE,음,
喑,U+5591,음,소리지를
崟,U+5D1F,음,멧부리
廕,U+5ED5,음,덮을
霪,U+972A,음,장마
噾,U+567E,음,
邑,U+9091,읍,고을
泣,U+6CE3,읍,눈물 줄줄 흘릴
揖,U+63D6,읍,읍할
悒,U+6092,읍,답답할
挹,U+6339,읍,잡아당길
浥,U+6D65,읍,젖을
應,U+61C9,응,응당
凝,U+51DD,응,엉길
膺,U+81BA,응,가슴
鷹,U+9DF9,응,매
𥌾,U+2533E,응,
矣,U+77E3,의,말 그칠
醫,U+91AB,의,의원
意,U+610F,의,뜻
宜,U+5B9C,의,옳을
医,U+533B,의,의원
邇,U+9087,이,가까울
飴,U+98F4,이,엿
貳,U+8CB3,이,두
媐,U+5A90,이,
杝,U+675D,이,
䏪,U+43EA,이,
㛅,U+36C5,이,
珆,U+73C6,이,옥돌
鴯,U+9D2F,이,
羡,U+7FA1,이,고을 이름
巸,U+5DF8,이,
佴,U+4F74,이,버금
廙,U+5ED9,이,
咿,U+54BF,이,선웃음칠
彝,U+5F5D,이,떳떳할
彛,U+5F5B,이,떳떳할
益,U+76CA,익,더할
翼,U+7FFC,익,날개
翊,U+7FCA,익,도울
瀷,U+7037,익,강이름
謚,U+8B1A,익,웃을
翌,U+7FCC,익,다음날
熤,U+71A4,익,빛날
弋,U+5F0B,익,주살
鷁,U+9DC1,익,익새
忍,U+5FCD,인,참을
認,U+8A8D,인,알
寅,U+5BC5,인,세째지지
印,U+5370,인,도장
一,U+4E00,일,한
日,U+65E5,일,날
逸,U+9038,일,달아날
溢,U+6EA2,일,넘칠
鎰,U+93B0,일,중량
馹,U+99B9,일,역말
佾,U+4F7E,일,춤
佚,U+4F5A,일,편안할
壹,U+58F9,일,한
劮,U+52AE,일,기쁠
泆,U+6CC6,일,끊을
軼,U+8EFC,일,앞지를
欥,U+6B25,일,
𨓜,U+284DC,일,
壬,U+58EC,임,아홉째천간
任,U+4EFB,임,맡길
賃,U+8CC3,임,품팔이
妊,U+598A,임,아이밸
稔,U+7A14,임,곡식익을
恁,U+6041,임,생각할
荏,U+834F,임,들깨
䚾,U+46BE,임,
䛘,U+46D8,임,
絍,U+7D4D,임,짤
衽,U+887D,임,옷깃
銋,U+928B,임,젖을
飪,U+98EA,임,익힐
姙,U+59D9,임,아이 밸
入,U+5165,입,들
廿,U+5EFF,입,스물
卄,U+5344,입,스물
姊,U+59CA,자,
慈,U+6148,자,사랑할
茲,U+8332,자,무성할
紫,U+7D2B,자,자주빛
秄,U+79C4,자,
褯,U+892F,자,
呰,U+5470,자,주차할
嬨,U+5B28,자,계집성품너그러고순할
孖,U+5B56,자,쌍둥이
孶,U+5B76,자,부지런할
柘,U+67D8,자,산뽕나무
泚,U+6CDA,자,맑을
牸,U+7278,자,암컷
眦,U+7726,자,흘길
眥,U+7725,자,흘길
耔,U+8014,자,복돋을
胾,U+80FE,자,고깃점
茈,U+8308,자,지치
姉,U+59C9,자,손위 누이
玆,U+7386,자,이
作,U+4F5C,작,지을
昨,U+6628,작,어제
酌,U+914C,작,따를
爵,U+7235,작,벼슬
殘,U+6B98,잔,해칠
孱,U+5B71,잔,잔약할
棧,U+68E7,잔,잔교
潺,U+6F7A,잔,물이 줄줄 흐르는 모양
盞,U+76DE,잔,작은 술잔
剗,U+5257,잔,깍을
驏,U+9A4F,잔,안장 얹지 않은 말
潛,U+6F5B,잠,잠길
暫,U+66AB,잠,잠시
箴,U+7BB4,잠,바늘
岑,U+5C91,잠,봉우리
簪,U+7C2A,잠,비녀
蠶,U+8836,잠,누에
涔,U+6D94,잠,괸물
潜,U+6F5C,잠,잠길
雜,U+96DC,잡,섞일
卡,U+5361,잡,관
囃,U+56C3,잡,장단 잡을
眨,U+7728,잡,눈 깜작일
磼,U+78FC,잡,산 높을
襍,U+894D,잡,섞일
莊,U+838A,장,엄할
裝,U+88DD,장,차려 입을
奬,U+596C,장,도울
墻,U+58BB,장,담
獐,U+7350,장,노루
臧,U+81E7,장,착할
贓,U+8D13,장,장물
醬,U+91AC,장,장
傽,U+50BD,장,놀랄
妝,U+599D,장,꾸밀
嬙,U+5B19,장,궁녀
嶂,U+5D82,장,높고 가파른 산
廧,U+5EE7,장,담
戕,U+6215,장,죽일
牂,U+7242,장,암양
瘴,U+7634,장,장기
糚,U+7CDA,장,단장할
羘,U+7F98,장,수양
栽,U+683D,재,심을
再,U+518D,재,두 번
哉,U+54C9,재,비로소
災,U+707D,재,재앙
㘽,U+363D,재,
爭,U+722D,쟁,다툴
錚,U+931A,쟁,쇳소리 쟁그렁거릴
箏,U+7B8F,쟁,쟁
諍,U+8ACD,쟁,간할
崢,U+5D22,쟁,가파를
猙,U+7319,쟁,밉살스럴
琤,U+7424,쟁,옥소리
鎗,U+9397,쟁,금석소리
箸,U+7BB8,저,젓가락
紵,U+7D35,저,모시
菹,U+83F9,저,김치
藷,U+85F7,저,마
詛,U+8A5B,저,저주할
躇,U+8E87,저,머뭇거릴
這,U+9019,저,맞을
雎,U+96CE,저,저구
齟,U+9F5F,저,이 어긋날
宁,U+5B81,저,조회 받는 곳
岨,U+5CA8,저,돌산에 흙 덮일
杼,U+677C,저,북
柢,U+67E2,저,뿌리
氐,U+6C10,저,낮을
滴,U+6EF4,적,물방울
摘,U+6458,적,딸
寂,U+5BC2,적,고요할
籍,U+7C4D,적,문서
展,U+5C55,전,펼칠
戰,U+6230,전,싸움
電,U+96FB,전,번개
錢,U+9322,전,돈
鐫,U+942B,전,새길
顫,U+986B,전,사지 떨릴
餞,U+991E,전,전별잔치
吮,U+542E,전,빨
囀,U+56C0,전,새 지저귈
嫥,U+5AE5,전,아름다울
屇,U+5C47,전,구멍
巓,U+5DD3,전,산꼭대기
戩,U+6229,전,다할
揃,U+63C3,전,가를
旃,U+65C3,전,기
栴,U+6834,전,향나무
湔,U+6E54,전,빨
澶,U+6FB6,전,물이름
晢,U+6662,절,밝을
截,U+622A,절,끊을
浙,U+6D59,절,쌀 씻을
癤,U+7664,절,멍울
岊,U+5C8A,절,산 모퉁이 우뚝 내밀
絕,U+7D55,절,끊을
絶,U+7D76,절,끊을
店,U+5E97,점,가게
占,U+5360,점,점칠
點,U+9EDE,점,더러울
漸,U+6F38,점,번질
点,U+70B9,점,점
奌,U+594C,점,점찍을
接,U+63A5,접,사귈
蝶,U+8776,접,들나비
摺,U+647A,접,접을
椄,U+6904,접,나무 접붙일
楪,U+696A,접,널평상
蜨,U+8728,접,나비
跕,U+8DD5,접,미끄러질
蹀,U+8E40,접,저벅저벅 걸을
鰈,U+9C08,접,가자미
精,U+7CBE,정,정교할
情,U+60C5,정,뜻
靜,U+975C,정,고요할
淨,U+6DE8,정,맑을
渟,U+6E1F,정,물 고일
釘,U+91D8,정,창
涏,U+6D8F,정,
𩓞,U+294DE,정,
婷,U+5A77,정,아리따울
旌,U+65CC,정,장목기
檉,U+6A89,정,능수버들
瀞,U+701E,정,맑을
睛,U+775B,정,눈 검은자위
碇,U+7887,정,닻돌
穽,U+7A7D,정,구덩이
艇,U+8247,정,거룻배
諪,U+8AEA,정,조정할
酊,U+914A,정,비틀거릴
静,U+9759,정,
姼,U+59FC,제,
晢,U+6662,제,별이 반짝반짝 할
娣,U+5A23,제,여동생
擠,U+64E0,제,물리칠
猘,U+7318,제,미친개
睇,U+7747,제,흘끗 볼
稊,U+7A0A,제,강아지풀
緹,U+7DF9,제,붉은 비단
踶,U+8E36,제,찰
蹏,U+8E4F,제,굽
躋,U+8E8B,제,오를
鍗,U+9357,제,큰 가마
隄,U+9684,제,둑
韲,U+97F2,제,양념할
濟,U+6FDF,제,나루
済,U+6E08,제,건널
雕,U+96D5,조,독수리
昭,U+662D,조,밝을
嶆,U+5D86,조,
佻,U+4F7B,조,방정맞을
傮,U+50AE,조,마칠
刁,U+5201,조,바라
厝,U+539D,조,둘
嘈,U+5608,조,지껄일
噪,U+566A,조,떠들썩할
嬥,U+5B25,조,날씬할
徂,U+5F82,조,갈
懆,U+61C6,조,근심할
找,U+627E,조,채울
殂,U+6B82,조,죽을
曹,U+66F9,조,무리
曺,U+66FA,조,성
棗,U+68D7,조,대추나무
𠄬,U+2012C,조,
足,U+8DB3,족,발
族,U+65CF,족,겨레
簇,U+7C07,족,모일
鏃,U+93C3,족,화살촉
瘯,U+762F,족,피부병 이름
存,U+5B58,존,있을
尊,U+5C0A,존,존귀할
拵,U+62F5,존,꽂을
卒,U+5352,졸,군사
拙,U+62D9,졸,서툴
猝,U+731D,졸,갑자기
椶,U+6936,종,종려나무
棕,U+68D5,종,종려나무
蹤,U+8E64,종,자취
踪,U+8E2A,종,자취
左,U+5DE6,좌,왼
坐,U+5750,좌,앉을
佐,U+4F50,좌,도울
座,U+5EA7,좌,자리
挫,U+632B,좌,꺽을
剉,U+5249,좌,꺽을
痤,U+75E4,좌,뾰루지
莝,U+839D,좌,여물
髽,U+9AFD,좌,북상투
罪,U+7F6A,죄,허물
舟,U+821F,주,배
周,U+5468,주,두루
株,U+682A,주,그루
州,U+5DDE,주,고을
皗,U+7697,주,
邾,U+90BE,주,나라이름
䎻,U+43BB,주,
絑,U+7D51,주,
䝬,U+476C,주,
椆,U+6906,주,
㫶,U+3AF6,주,
珘,U+73D8,주,
紸,U+7D38,주,
調,U+8ABF,주,아침
晭,U+666D,주,
丟,U+4E1F,주,갈
侜,U+4F9C,주,속일
儔,U+5114,주,무리
遒,U+9052,주,다가설
逎,U+900E,주,
湊,U+6E4A,주,모일
凑,U+51D1,주,모일
竹,U+7AF9,죽,대
粥,U+7CA5,죽,죽
準,U+6E96,준,수준기
俊,U+4FCA,준,준걸
遵,U+9075,준,좇을
樽,U+6A3D,준,술그릇
蠢,U+8822,준,꿈틀거릴
逡,U+9021,준,뒷걸음칠
純,U+7D14,준,선으로 두를
葰,U+8470,준,
竴,U+7AF4,준,
僔,U+50D4,준,모을
陖,U+9656,준,
睃,U+7743,준,
餕,U+9915,준,대궁
迿,U+8FFF,준,
惷,U+60F7,준,어수선할
𨶊,U+28D8A,준,
懏,U+61CF,준,
凖,U+51D6,준,準의 俗
濬,U+6FEC,준,칠
䜭,U+472D,준,
埈,U+57C8,준,가파를
中,U+4E2D,중,가운데
重,U+91CD,중,무거울
衆,U+8846,중,무리
仲,U+4EF2,중,버금
眾,U+773E,중,무리
卽,U+537D,즉,곧
喞,U+559E,즉,두런거릴
即,U+5373,즉,곧
烝,U+70DD,증,김 오를
甑,U+7511,증,시루
拯,U+62EF,증,건질
繒,U+7E52,증,비단
嶒,U+5D92,증,산 높고 험할
矰,U+77F0,증,주살
罾,U+7F7E,증,어망
知,U+77E5,지,알
𥎵,U+253B5,지,
智,U+667A,지,슬기
𥏾,U+253FE,지,
直,U+76F4,직,곧을
職,U+8077,직,벼슬
織,U+7E54,직,짤
稙,U+7A19,직,올벼
稷,U+7A37,직,기장
禝,U+799D,직,사람 이름
振,U+632F,진,떨칠
鎭,U+93AD,진,누를
陣,U+9663,진,줄
陳,U+9673,진,늘어놓을
質,U+8CEA,질,바탕
秩,U+79E9,질,차례
疾,U+75BE,질,병
姪,U+59EA,질,조카
集,U+96C6,집,모일
執,U+57F7,집,잡을
什,U+4EC0,집,세간
潗,U+6F57,집,샘솟을
輯,U+8F2F,집,모을
楫,U+696B,집,노
鏶,U+93F6,집,판금
緝,U+7DDD,집,낳을
咠,U+54A0,집,참소할
戢,U+6222,집,그칠
𬄕,U+2C115,집,
徵,U+5FB5,징,부를
懲,U+61F2,징,혼날
澄,U+6F84,징,맑을
澂,U+6F82,징,맑을
瀓,U+7013,징,맑을
癥,U+7665,징,적취
瞪,U+77AA,징,바로 볼
着,U+7740,착,붙을
錯,U+932F,착,섞일
捉,U+6349,착,잡을
搾,U+643E,착,짤
窄,U+7A84,착,좁을
鑿,U+947F,착,뚫을
齪,U+9F6A,착,악착할
